J06_Irrad,State ,WB_Arm1,WB_Arm2,Wet weight,Dry_wheigth,Time fly (s),Intensity(dB)Edit,Wing Lw (mm),Wing Ll (mm),Wing Rw (mm),Wing Rl (mm)
Male,Virgin,263,516,0.0366,0.0119,33.797,56.4,,,2.202,
Male,Virgin,251,502,0.0358,0.0108,9.706,54.9,1.969,,2.017,
Male,Virgin,240,480,0.0304,0.0093,39.197,50,1.85,5.071,2.003,
Male,Virgin,253,504,0.0303,0.0104,76.393,49.8,2.028,5.352,1.873,5.018
Male,Virgin,242,488,0.0249,0.0088,6.177,57,2.045,5.358,2.013,5.4
Male,Virgin,244,488,0.0357,0.0116,24.42,48.5,2.087,5.416,2.16,5.483
Male,Virgin,236,500,0.0366,0.0117,112.21,47.6,1.947,5.565,2.064,5.622
Male,Virgin,217,439,0.0373,0.0127,89.374,53.8,2.111,5.513,2.112,5.603
Male,Virgin,240,486,0.0346,0.0108,30.16,51.5,1.969,5.248,1.992,5.372
Male,Virgin,252,545,0.0456,0.0163,159.196,46.5,2.179,5.745,2.222,
Male,Virgin,233,468,0.0355,0.0106,68.354,50.2,1.954,5.385,2.011,5.407
Male,Virgin,253,516,0.0403,0.0169,118.782,53.1,1.985,5.182,2.012,5.272
Male,Virgin,218,446,0.0318,0.0093,58.756,49.8,2.059,5.343,2.04,5.403
Male,Virgin,199,404,0.0416,0.0141,196.125,54.1,1.854,5.314,2.049,5.357
Male,Virgin,231,463,0.0315,0.01,6.336,52.7,1.993,5.152,,
Male,Virgin,228,453,0.0367,0.0115,73.677,46.2,1.944,5.484,2.097,5.468
Male,Virgin,241,495,0.0412,0.0158,1.669,60,1.914,5.284,1.954,5.28
Male,Virgin,230,459,0.0424,0.0145,54.439,54.5,2.003,5.267,2.013,5.332
Male,Virgin,264,555,0.0456,0.0181,140.597,56.9,1.975,5.462,1.998,5.528
Male,Virgin,246,502,0.0426,0.0177,66.145,41.8,1.927,5.24,2.017,5.288
Male,Virgin,247,501,0.032,0.0103,16.062,49.3,1.996,5.421,2.07,5.47
Male,Virgin,242,489,0.0281,0.0094,67.791,50,1.993,5.151,2.01,5.242
Male,Virgin,262,522,0.0319,0.0107,73.654,42.8,2.011,5.184,1.847,5.22
Male,Virgin,219,453,0.0298,0.0108,3.384,55,1.96,5.38,1.957,5.475
Male,Virgin,208,449,0.0301,0.0102,52.442,52.3,2.057,5.319,2.032,5.325
Male,Virgin,235,473,0.0305,0.0114,80.065,60.1,1.991,5.103,2.017,5.138
Male,Virgin,238,474,0.0337,0.0118,96.409,44.2,2.092,5.373,2.076,5.467
Male,Virgin,247,521,0.0313,0.0109,88.166,49.8,1.915,5.103,1.949,5.175
Male,Virgin,247,494,0.0392,0.014,39.697,43.3,2.112,5.454,2.165,5.512
Male,Virgin,237,478,0.035,0.0125,77.064,56.1,2.074,5.341,2.061,5.4
Male,Virgin,239,484,0.0278,0.0097,195.611,51.8,1.989,5.235,2.023,
Male,Virgin,229,447,0.0268,0.0105,93.356,48.8,2.122,5.416,2.067,5.371
Male,Virgin,243,494,0.0388,0.0119,93.827,49.6,2.028,5.333,1.975,5.414
Male,Virgin,209,426,0.0345,0.0125,14.303,54.9,2.054,5.254,1.955,5.351
Male,Virgin,237,485,0.0418,0.0188,77.07,54.2,2.086,5.154,2.044,5.182
Male,Virgin,236,493,0.0289,0.0103,56.703,50.2,1.997,5.172,1.945,5.184
Male,Virgin,265,531,0.0334,0.0134,82.245,50.3,1.968,4.928,1.994,4.987
Male,Virgin,238,509,0.0477,0.0226,91.788,50.1,2.005,5.242,1.946,5.266
Male,Virgin,217,462,0.0416,0.0149,70.943,49.8,1.983,5.281,2.024,5.378
Male,Virgin,207,409,0.0397,0.0155,2.392,46.1,2.092,5.418,2.012,5.417
Male,Virgin,223,456,0.0342,0.012,18.622,52.4,2.152,5.536,2.113,5.582
Male,Virgin,235,465,0.0325,0.0105,162.256,54.6,2.031,5.336,2.036,5.367
Male,Virgin,248,494,0.0352,0.013,23.017,46.1,2.202,5.687,2.176,5.746
Male,Virgin,233,470,0.036,0.014,30.221,54,2.139,5.542,2.095,5.642
Male,Virgin,232,473,0.0356,0.0117,113.035,53.1,2.123,5.611,2.01,5.58
Male,Virgin,269,532,0.0335,0.0119,94.811,53.5,2.019,5.484,2.14,
Male,Virgin,239,495,0.0383,0.0117,3.901,50,1.989,5.535,1.958,5.52
Male,Virgin,263,531,0.0395,0.0126,27.072,42,2.048,5.469,2.028,5.505
Male,Virgin,202,414,0.0308,0.0093,3.489,48.9,1.877,5.243,1.985,5.272
Male,Virgin,238,482,0.0311,0.0101,195.164,51.3,1.918,5.107,2.024,5.146
Male,Virgin,239,488,0.0465,0.0162,36.084,40.9,2.231,,2.229,5.879
Male,Virgin,257,507,0.0416,0.0168,20.016,48.3,2.029,5.34,2.042,5.334
Male,Virgin,250,507,0.04,0.0182,21.525,49.2,2.016,5.302,1.978,5.446
Male,Virgin,256,513,0.0477,0.0171,7.462,49.6,2.177,,2.183,5.669
Male,Virgin,255,516,0.0336,0.0115,14.138,55,1.997,5.141,2.023,5.135
Male,Virgin,218,443,0.04,0.0135,195.439,50.2,2.077,5.385,1.901,5.452
Male,Virgin,241,495,0.0409,0.0167,111.498,47.8,2.036,5.431,1.992,5.467
Male,Virgin,244,509,0.0382,0.0137,75.767,50.2,2.059,5.221,2.03,5.236
Male,Virgin,243,488,0.0382,0.0135,9.268,46.2,1.916,5.273,1.877,5.89
Male,Virgin,251,512,0.056,0.0236,16.486,45.3,2.142,5.573,2.175,5.663
Male,Copulate,247,496,0.0298,0.0105,83.255,50.8,2.039,5.313,2.109,
Male,Copulate,168,346,0.028,0.0095,2.403,63.3,1.994,5.36,1.993,5.383
Male,Copulate,217,430,0.0272,0.0096,108.444,53.7,1.958,5.262,1.985,5.309
Male,Copulate,229,463,0.0245,0.0088,7.872,58.7,1.898,4.984,1.937,4.95
Male,Copulate,214,430,0.0269,0.0103,18.68,49.8,1.974,5.286,1.945,5.302
Male,Copulate,228,459,0.0275,0.0091,164.444,60.8,1.936,5.18,1.887,
Male,Copulate,226,441,0.0288,0.0101,157.264,51.4,1.979,5.032,1.968,5.101
Male,Copulate,226,460,0.0382,0.0144,43.514,58.3,1.944,5.402,2.004,5.458
Male,Copulate,200,421,0.0291,0.0103,127.083,51.1,1.843,5.005,1.858,5.074
Male,Copulate,239,501,0.0326,0.0113,182.39,51.4,1.915,5.225,1.894,
Male,Copulate,209,430,0.0274,0.01,116.03,60.6,2.063,,1.759,5.187
Male,Copulate,195,381,0.0265,0.0099,121.789,59,2.007,,1.984,5.247
Male,Copulate,205,427,0.0328,0.0115,44.751,56.6,2.07,5.484,2.053,5.506
Male,Copulate,201,426,0.0265,0.0093,12.144,50.4,2.001,5.228,1.968,5.251
Male,Copulate,199,403,0.0262,0.0099,72.876,46.9,2.009,,2.032,5.218
Male,Copulate,234,470,0.0259,0.0098,73.239,51.3,1.97,,1.819,5.164
Male,Copulate,217,431,0.0251,0.0104,32.357,52.2,1.841,4.954,1.892,4.974
Male,Copulate,227,450,0.0328,0.0096,31.765,52.4,1.958,5.127,,
Male,Copulate,220,444,0.0365,0.0105,36.362,55.6,1.971,5.114,2.029,5.14
Male,Copulate,218,439,0.0294,0.0104,61.301,55.9,1.876,5.007,1.745,4.992
Male,Copulate,198,405,0.0286,0.009,26.761,57.8,2.035,4.883,1.961,5.074
Male,Copulate,195,401,0.033,0.0113,9.694,57.9,1.943,5.476,2.129,5.533
Male,Copulate,184,370,0.0296,0.0104,61.556,47.1,1.908,5.271,2.032,5.36
Male,Copulate,171,344,0.0334,0.0109,54.161,68.8,2.032,5.404,2.119,5.519
Male,Copulate,161,346,0.0358,0.0119,4.087,54.8,2.02,5.578,2.093,5.668
Male,Copulate,203,418,0.0228,0.0082,1.3,66.7,1.975,,1.995,
Male,Copulate,190,377,0.0317,0.0105,43.979,62,2.08,5.315,2.073,5.367
Male,Copulate,172,352,0.025,0.0088,2.798,60.5,1.909,5.076,1.925,5.163
Male,Copulate,208,427,0.0253,0.0087,2.287,53.2,2.015,5.022,,
Male,Copulate,183,369,0.0224,0.0072,3.669,67.2,1.8,4.969,1.981,5.033
Male,Copulate,159,323,0.0305,0.0107,8.568,61.9,1.996,5.145,1.91,5.224
Male,Copulate,161,331,0.0281,0.0104,1.753,57.1,2.006,5.326,2.079,5.366
Male,Copulate,213,452,0.0322,0.0146,4.844,54,1.906,5.02,1.88,5.05
Male,Copulate,221,443,0.045,0.0213,88.143,53,2.048,5.312,1.999,5.34
Male,Copulate,224,451,0.0372,0.0168,3.092,48.9,1.925,5.052,1.925,5.108
Male,Copulate,197,398,0.0323,0.0108,141.28,51.1,1.969,5.189,1.863,5.216
Male,Copulate,233,471,0.0455,0.0191,45.441,53.3,1.947,5.492,2.09,5.482
Male,Copulate,196,418,0.0325,0.0111,10.36,60.7,1.949,5.101,1.948,5.101
Male,Copulate,218,456,0.065,0.0336,128.987,49.4,2.198,5.563,2.204,5.571
Male,Copulate,196,429,0.0381,0.0144,115.177,64.9,2.034,,1.959,
Male,Copulate,188,373,0.0283,0.0095,2.647,60.3,2.05,5.217,2.036,5.314
Male,Copulate,183,383,0.0304,0.0107,11.714,46.9,2.048,5.377,1.999,5.42
Male,Copulate,194,409,0.0299,0.01,3.379,60,2.017,5.19,1.98,5.285
Male,Copulate,158,329,0.0304,0.0106,40.24,61.8,1.837,,1.945,5.443
Male,Copulate,186,366,0.0253,0.0086,11.505,56.8,1.926,,1.906,5.122
Male,Copulate,173,366,0.0341,0.0118,14.373,53.7,2.102,5.566,2.07,5.642
Male,Copulate,169,353,0.0313,0.011,0.522,51.9,2.066,5.55,2.077,5.5
Male,Copulate,200,417,0.0256,0.0086,22.361,57.9,1.761,5.165,1.716,5.183
Male,Copulate,194,390,0.031,0.0096,51.949,49.5,1.959,5.191,1.874,5.193
Male,Copulate,186,397,0.0301,0.01,3.692,60.5,2.066,5.329,2.06,5.275
Male,Copulate,158,322,0.0324,0.0104,4.087,52.3,2.2,5.567,2.146,5.62
Male,Copulate,246,412,0.0316,0.0098,1.115,54.6,2.09,5.361,1.98,5.374
Male,Copulate,153,456,0.0271,0.0095,3.042,54.7,1.889,5.122,1.86,5.12
Male,Copulate,164,331,0.035,0.0117,25.554,63.1,2.169,5.612,,
Male,Copulate,158,366,0.0314,0.0104,2.577,59.1,2.148,5.486,2.149,5.582
Male,Copulate,223,506,0.0248,0.0079,3.808,58.2,1.975,5.076,,
Male,Copulate,160,319,0.0423,0.014,3.053,59.7,2.299,5.763,2.26,5.852
Male,Copulate,164,370,0.027,0.0088,1.492,67.7,1.976,,1.969,
Male,Copulate,162,367,0.0265,0.009,7.279,67.1,1.812,5.2,1.894,5.25
Male,Copulate,149,304,0.0335,0.0102,16.126,67,2.034,5.316,2.067,5.332
Female,Virgin,195,403,0.0349,0.0112,210,54.8,1.92,4.725,1.957,4.717
Female,Virgin,226,466,0.0422,0.0135,68.145,51.4,1.9,4.802,2.027,4.868
Female,Virgin,239,483,0.0386,0.0119,65.707,51,1.995,4.822,2.021,4.864
Female,Virgin,198,412,0.0439,0.0133,200.662,50.8,2.063,5.085,2.07,5.167
Female,Virgin,228,459,0.0376,0.0134,210,50.8,2.064,4.875,2.107,4.927
Female,Virgin,239,508,0.0314,0.0098,112.82,49.5,1.996,,1.953,4.649
Female,Virgin,221,441,0.0311,0.0084,201.387,55.1,1.967,4.543,1.946,4.615
Female,Virgin,237,482,0.0334,0.0101,194.18,47.7,1.885,,1.825,
Female,Virgin,230,466,0.0396,0.0129,30.256,49.6,2.083,4.926,2.068,4.949
Female,Virgin,221,447,0.0311,0.0105,96.642,47.7,1.989,4.772,1.819,4.839
Female,Virgin,240,497,0.0354,0.0105,131.506,52.1,1.926,4.494,1.959,4.646
Female,Virgin,234,483,0.0361,0.0113,169.831,53.7,2.128,4.994,2.057,4.996
Female,Virgin,237,483,0.045,0.0129,56.558,50.8,2.095,,1.98,4.881
Female,Virgin,237,476,0.0418,0.0148,97.988,46.3,1.98,,1.968,
Female,Virgin,237,475,0.0371,0.0131,10.902,52.7,1.84,4.686,1.92,
Female,Virgin,255,523,0.0392,0.0118,69.788,51,1.845,4.561,1.949,4.644
Female,Virgin,277,552,0.0443,0.0136,114.156,44.4,1.933,4.831,2.061,4.951
Female,Virgin,239,492,0.0357,0.0111,188.076,48.3,1.872,4.62,1.985,4.667
Female,Virgin,224,463,0.0346,0.0112,189.03,51.7,1.94,,1.934,4.812
Female,Virgin,194,411,0.0361,0.0116,121.702,51.9,1.97,4.626,1.942,4.684
Female,Virgin,221,443,0.0396,0.0112,147.816,53.7,1.96,4.791,1.966,4.886
Female,Virgin,197,415,0.0392,0.0122,210,52.5,1.877,4.885,1.955,4.92
Female,Virgin,225,452,0.0349,0.0111,46.289,49.8,1.994,4.873,1.954,4.865
Female,Virgin,213,433,0.0444,0.0156,85.589,55.9,1.905,4.973,2.021,5.02
Female,Virgin,241,497,0.0307,0.0097,57.365,55,1.899,4.595,2.01,4.649
Female,Virgin,234,464,0.035,0.0111,210,47,1.973,,1.796,4.686
Female,Virgin,228,472,0.0374,0.0106,192.375,48.9,1.878,,2.042,4.899
Female,Virgin,215,435,0.0429,0.0136,112.106,51.9,2.082,4.705,2.103,
Female,Virgin,199,442,0.0362,0.0116,206.803,60.9,1.969,4.518,2.014,4.606
Female,Virgin,246,495,0.0316,0.01,55.786,47,1.839,4.551,1.836,4.552
Female,Virgin,236,464,0.0301,0.008,144.603,49.5,1.939,,1.906,4.582
Female,Virgin,231,460,0.0432,0.0135,190.529,50.4,2.172,4.929,2.074,4.921
Female,Virgin,234,463,0.0375,0.0109,32.479,48.4,1.94,4.696,1.933,4.697
Female,Virgin,207,427,0.0398,0.0127,78.042,50.7,2.096,,2.151,4.787
Female,Virgin,232,481,0.0355,0.0113,64.459,49.7,1.902,4.816,2.041,4.838
Female,Virgin,222,461,0.0359,0.0122,174.602,54,1.805,4.561,1.828,4.59
Female,Virgin,224,453,0.0488,0.0151,183.459,50.1,2.11,4.869,1.98,5.014
Female,Virgin,237,497,0.0265,0.0089,207.837,45.8,1.947,4.436,1.974,4.467
Female,Virgin,229,454,0.0398,0.012,99.103,51.6,2.049,4.813,2.022,4.877
Female,Virgin,203,409,0.0367,0.0119,120.291,52.1,1.92,4.635,1.865,4.643
Female,Virgin,235,474,0.0419,0.0149,89.757,46.4,2.102,5.075,2.189,5.111
Female,Virgin,238,489,0.0339,0.01,210,55.9,2.027,4.845,1.988,4.845
Female,Virgin,229,456,0.035,0.0101,195.42,54.1,1.953,4.644,1.932,4.711
Female,Virgin,237,481,0.0301,0.0093,30.407,51.3,1.746,4.518,1.89,4.563
Female,Virgin,197,416,0.0375,0.0131,34.006,57,1.977,4.668,2.014,4.768
Female,Virgin,227,457,0.0352,0.0109,45.685,50.9,1.972,4.806,2.047,4.81
Female,Virgin,231,457,0.0315,0.0099,68.197,44.7,1.954,4.912,1.845,4.987
Female,Virgin,217,447,0.0368,0.0111,6.293,53.7,1.92,4.672,2.043,4.748
Female,Virgin,192,401,0.0398,0.0127,185.551,62.3,2.091,4.948,2.055,4.95
Female,Virgin,229,458,0.037,0.012,47.961,46.6,1.939,4.825,1.913,4.845
Female,Virgin,216,453,0.0393,0.0118,48.248,46.7,2.22,4.959,2.2,5.037
Female,Virgin,221,444,0.0373,0.0118,22.205,48.1,2.039,4.657,1.908,4.642
Female,Virgin,237,483,0.0352,0.011,123.136,48.9,1.906,4.655,1.949,4.738
Female,Virgin,237,474,0.0479,0.0159,42.127,47.1,1.967,5,2.042,5.07
Female,Virgin,220,441,0.0357,0.0105,185.479,48.8,2.013,4.766,1.939,4.811
Female,Virgin,206,424,0.0398,0.013,110.388,54.5,1.906,4.764,1.967,4.826
Female,Virgin,243,490,0.0484,0.0182,52.248,49,2.003,4.753,2.007,4.771
Female,Virgin,236,463,0.0333,0.0117,162.029,51.2,1.871,4.659,1.966,
Female,Virgin,236,480,0.0471,0.015,185.15,50.6,1.988,4.71,1.899,4.744
Female,Virgin,236,482,0.0343,0.0128,24.015,45.9,1.825,4.387,1.867,4.419
Female,Copulate,189,378,0.0304,0.0101,88.747,52.2,2.035,4.776,2.052,4.828
Female,Copulate,210,433,0.0323,0.0075,16.922,55.9,2.021,4.665,2.009,4.772
Female,Copulate,210,424,0.0327,0.007,3.1,47.7,2.03,4.724,2.064,
Female,Copulate,195,386,0.0404,0.0131,85.229,55.9,2.073,4.938,2.058,4.934
Female,Copulate,227,452,0.0318,0.0073,122.787,50.9,1.977,4.593,1.975,4.574
Female,Copulate,197,393,0.0297,0.0087,5.515,54.2,1.835,4.505,1.771,4.491
Female,Copulate,220,443,0.0357,0.0071,118.242,52.3,2.141,4.65,2.008,4.659
Female,Copulate,225,452,0.0457,0.0134,4.963,50.8,2.1,4.692,2.108,4.732
Female,Copulate,206,452,0.037,0.0094,61.359,55.9,2.035,,2,
Female,Copulate,217,439,0.0387,0.0134,180.983,57,2.016,4.711,2.005,4.737
Female,Copulate,239,494,0.0427,0.0141,161.35,59.4,1.964,4.651,1.939,4.7
Female,Copulate,198,407,0.0399,0.0117,87.789,61.4,1.955,4.66,1.972,4.728
Female,Copulate,222,446,0.042,0.016,54.318,55.7,1.989,4.639,1.79,4.625
Female,Copulate,233,468,0.0318,0.0079,15.685,55.2,1.98,,1.938,4.675
Female,Copulate,217,432,0.0501,0.0153,29.222,55,2.081,4.79,2.04,4.789
Female,Copulate,214,437,0.0398,0.0125,8.127,52.1,2.051,4.733,2.047,4.8
Female,Copulate,232,462,0.036,0.0134,171.683,56.8,1.863,4.584,1.906,4.65
Female,Copulate,219,438,0.0433,0.0139,69.73,55.9,1.989,4.584,1.956,4.659
Female,Copulate,226,459,0.044,0.0123,11.447,66.4,2.031,4.626,1.94,4.683
Female,Copulate,186,368,0.0496,0.0172,2.833,50.3,2.171,5.008,2.197,5.041
Female,Copulate,227,455,0.0338,0.0113,110.063,56,2.032,4.694,2.064,4.718
Female,Copulate,215,428,0.0437,0.0153,193.82,55.9,2.042,4.727,1.964,4.718
Female,Copulate,236,474,0.0382,0.0137,102.679,58.1,1.888,4.633,1.932,4.767
Female,Copulate,204,422,0.0357,0.0116,14.373,51.1,2.038,4.841,2.088,4.958
Female,Copulate,219,431,0.0391,0.0141,17.235,48.8,1.958,4.829,1.872,4.783
Female,Copulate,215,436,0.0336,0.0127,6.536,62.3,2.08,4.677,2.073,4.676
Female,Copulate,227,455,0.0471,0.019,6.699,59.9,2.029,4.854,2.046,4.858
Female,Copulate,199,423,0.0306,0.0113,136.252,60.5,1.948,4.612,1.93,4.655
Female,Copulate,232,462,0.0471,0.0199,5.399,50.4,2.082,4.695,2.105,4.702
Female,Copulate,216,431,0.0401,0.0143,20.016,49.8,1.964,4.767,2.01,4.8
Female,Copulate,201,409,0.0451,0.0178,1.602,47.9,2.084,4.808,2.072,
Female,Copulate,217,444,0.0469,0.0188,63.147,45.7,2.038,4.884,2.046,4.958
Female,Copulate,177,374,0.0482,0.0191,33.146,58.1,2.13,4.974,2.148,5.008
Female,Copulate,223,456,0.0343,0.0118,0.94,48.8,1.964,,1.917,4.6
Female,Copulate,220,447,0.0387,0.0151,51.676,57.7,1.915,4.635,1.864,4.678
Female,Copulate,223,450,0.037,0.0141,16.417,52.2,1.964,4.642,1.963,
Female,Copulate,215,443,0.0332,0.0135,5.712,56.9,1.744,4.205,1.77,4.198
Female,Copulate,203,418,0.0417,0.0193,31.045,49.1,1.931,4.664,1.888,4.683
Female,Copulate,221,454,0.0474,0.0189,63.275,56.4,2.093,4.787,2.005,4.84
Female,Copulate,193,378,0.0416,0.0142,1.747,52.6,1.997,4.93,2.051,4.937
Female,Copulate,194,409,0.0386,0.0142,70.653,59.3,2.167,4.871,2.064,4.889
Female,Copulate,195,409,0.029,0.0101,18.091,59.6,1.896,4.652,1.856,4.714
Female,Copulate,236,478,0.0305,0.0108,25.072,56.8,1.897,4.518,1.861,4.591
Female,Copulate,215,448,0.0335,0.0114,52.568,55.5,2.018,4.706,2.025,4.721
Female,Copulate,229,469,0.0387,0.0132,33.564,56.2,2.146,4.964,2.078,
Female,Copulate,216,445,0.0447,0.0164,117.046,52.7,1.99,4.805,2.031,4.829
Female,Copulate,226,458,0.0439,0.0157,38.446,60.1,2.003,4.822,2.051,4.837
Female,Copulate,227,457,0.0479,0.0206,63.693,59.5,2.08,4.971,2.08,4.973
Female,Copulate,194,417,0.0412,0.0144,2.844,53,2.126,5.055,2.137,5.057
Female,Copulate,224,453,0.0349,0.0131,53.94,60.1,1.924,4.726,1.937,4.681
Female,Copulate,233,466,0.0491,0.0193,150.347,53.3,1.941,4.627,1.931,4.66
Female,Copulate,197,410,0.0319,0.0117,33.597,60.4,1.907,4.477,1.909,4.531
Female,Copulate,232,463,0.0375,0.0153,7.796,53,1.896,4.468,1.875,4.483
Female,Copulate,237,479,0.0498,0.0187,104.583,56,2.098,4.979,2.084,5.054
Female,Copulate,228,456,0.035,0.0141,118.114,49.4,1.786,4.373,1.779,4.355
Female,Copulate,220,450,0.0333,0.0133,34.342,57.5,1.794,4.347,1.844,4.401
Female,Copulate,201,409,0.0348,0.0109,38.081,52.6,2.039,4.612,2.01,4.672
Female,Copulate,206,416,0.0443,0.0127,10.019,51.7,2.005,,2.065,4.918
Female,Copulate,237,491,0.045,0.0153,62.169,49.4,2.03,4.957,2.139,4.966
Female,Copulate,210,432,0.0446,0.0187,112.646,59.8,1.727,4.679,1.898,4.699