J06_No_Irrad,State ,WB_Arm1,WB_Arm2,Wet weight,Dry_wheigth,Time fly (s),Intensity(dB)Edit,Wing Lw (mm),Wing Ll (mm),Wing Rw (mm),Wing Rl (mm)
Male,Virgin,213,392,0.0345,0.0108,145.914,48.4,2.089,5.159,2.098,5.229
Male,Virgin,200,408,0.0389,0.0124,52.756,53.4,2.172,5.49,2.147,5.549
Male,Virgin,222,478,0.0419,0.0124,116.170,51,2.259,,2.182,5.775
Male,Virgin,236,473,0.0401,0.0117,71.197,49.5,2.175,,2.064,
Male,Virgin,213,426,0.0271,0.0087,116.100,46.8,1.936,5.09,1.984,5.188
Male,Virgin,220,447,0.0334,0.0106,99.196,48.8,2.085,5.428,1.996,5.494
Male,Virgin,243,482,0.0285,0.0086,80.898,45.7,1.943,4.984,1.895,
Male,Virgin,202,445,0.0336,0.0105,106.696,49.2,2.088,5.394,2.248,5.429
Male,Virgin,256,525,0.0425,0.0121,166.040,49.9,2.05,5.384,2.121,5.387
Male,Virgin,217,440,0.0347,0.0104,24.056,43.2,1.953,5.092,2.003,5.208
Male,Virgin,192,392,0.0373,0.0113,82.876,55.4,2.159,5.532,2.099,5.544
Male,Virgin,214,439,0.0325,0.0091,184.226,47.8,2.008,,1.976,5.154
Male,Virgin,231,458,0.0382,0.0116,49.450,50.3,1.957,5.139,2.081,5.394
Male,Virgin,197,389,0.0377,0.0119,108.219,45.5,1.906,4.776,1.892,4.834
Male,Virgin,223,457,0.0436,0.0147,188.670,49.3,2.078,5.461,2.039,5.529
Male,Virgin,219,433,0.0403,0.0141,117.827,53.1,2.018,5.22,1.994,5.259
Male,Virgin,239,488,0.0464,0.0163,25.989,48.2,1.98,5.259,1.922,5.347
Male,Virgin,265,519,0.054,0.0183,21.502,43.3,2.242,5.403,2.119,5.459
Male,Virgin,227,449,0.0448,0.0125,210.664,46.3,2.066,5.397,2.129,5.422
Male,Virgin,231,466,0.043,0.0137,120.019,48.6,2.091,5.5,2.106,5.49
Male,Virgin,179,360,0.037,0.01,107.178,50,2.136,5.386,2.132,5.408
Male,Virgin,223,431,0.0339,0.0097,168.644,57.2,1.989,5.033,2.009,5.011
Male,Virgin,228,458,0.0375,0.0104,65.126,51.5,2.07,5.301,2.142,5.385
Male,Virgin,208,413,0.0307,0.0093,58.329,47,2.036,5.273,1.971,5.321
Male,Virgin,199,418,0.0449,0.0112,140.510,52.4,2.189,5.602,1.976,5.607
Male,Virgin,235,474,0.0257,0.0082,89.199,48.8,1.932,5.047,1.913,5.09
Male,Virgin,217,436,0.0328,0.0098,198.090,57.3,1.986,5.016,2.024,5.052
Male,Virgin,228,465,0.0398,0.0114,103.677,49.9,2.038,5.526,2.042,5.553
Male,Virgin,208,429,0.0281,0.0073,53.522,51.4,1.843,4.869,1.882,
Male,Virgin,251,498,0.0357,0.0098,42.199,51.6,2.065,,2.063,
Male,Virgin,213,427,0.0386,0.0112,106.115,49.3,2.101,5.391,2.153,5.292
Male,Virgin,209,436,0.0405,0.0106,154.605,48.7,2.077,5.298,2.054,5.311
Male,Virgin,221,439,0.0369,0.0109,136.721,49,2.053,5.189,2.048,5.216
Male,Virgin,219,451,0.0369,0.011,54.938,50,1.813,5.445,1.985,5.486
Male,Virgin,237,494,0.0372,0.011,154.605,53.3,2.047,5.134,1.98,5.13
Male,Virgin,209,437,0.0368,0.0115,136.721,53.3,2.006,5.23,2.004,5.289
Male,Virgin,208,421,0.0325,0.009,181.054,56.9,1.943,4.939,1.923,5.026
Male,Virgin,229,466,0.0457,0.0134,172.002,49.1,2.279,5.539,2.081,5.567
Male,Virgin,224,454,0.0406,0.0131,64.865,46.7,2.066,5.367,1.988,5.409
Male,Virgin,222,436,0.041,0.0104,209.401,46.1,1.997,5.185,1.893,5.198
Male,Virgin,204,433,0.037,0.0107,95.411,60.1,2.047,5.371,2.076,5.475
Male,Virgin,210,453,0.0274,0.0075,69.404,48.8,1.843,4.967,1.907,4.997
Male,Virgin,232,478,0.0292,0.0099,151.580,46.2,1.951,5.06,1.96,5.165
Male,Virgin,212,483,0.0369,0.0106,91.748,57.2,1.896,5.373,2.076,
Male,Virgin,208,427,0.0357,0.0097,61.489,50.5,2.092,5.288,2.095,5.281
Male,Virgin,198,415,0.0288,0.0077,117.754,56.3,1.856,5.01,1.843,5.005
Male,Virgin,215,432,0.0429,0.0125,37.581,48.2,2.192,5.607,2.189,5.649
Male,Virgin,226,454,0.0333,0.0104,49.604,46.4,1.907,5.173,1.908,5.228
Male,Virgin,229,461,0.0345,0.0105,92.323,49,1.994,5.025,2.008,5.011
Male,Virgin,215,433,0.0348,0.0106,156.227,49.2,2.216,5.503,2.162,5.506
Male,Virgin,200,411,0.0483,0.0123,139.763,48.9,2.255,5.767,2.187,5.761
Male,Virgin,219,447,0.0388,0.0104,122.27,54.4,2.017,5.253,2.12,5.259
Male,Virgin,225,444,0.0321,0.0086,76.324,52,1.917,5.11,1.805,5.128
Male,Virgin,232,496,0.0429,0.0128,114.439,47.6,2.101,5.469,2.071,5.409
Male,Virgin,238,484,0.0397,0.0116,79.001,46.7,2.146,5.536,2.16,5.529
Male,Virgin,220,443,0.0288,0.0082,117.89,48,1.953,5.017,1.93,5.073
Male,Virgin,233,466,0.0458,0.014,77.218,44.1,2.267,5.715,2.299,5.724
Male,Virgin,238,480,0.0324,0.0082,198.333,49.2,2.305,5.73,2.285,5.716
Male,Virgin,237,493,0.034,0.0096,46.071,53,1.94,4.889,2.209,
Male,Virgin,235,477,0.0393,0.013,150.86,52.7,1.982,,1.934,4.897
Male,Copulate,235,459,0.0303,0.0098,3.968,54.1,2.011,,2.032,5.115
Male,Copulate,222,470,0.0341,0.0109,1.556,46,1.975,,2.17,5.647
Male,Copulate,216,412,0.0299,0.01,12.794,55.8,,,2.102,5.405
Male,Copulate,195,410,0.0331,0.0098,97.722,53.4,2.052,5.185,,
Male,Copulate,241,478,0.0297,0.0091,157.925,53.9,2.016,,1.987,5.265
Male,Copulate,200,393,0.0473,0.013,21.769,56.3,2.052,,2.208,5.54
Male,Copulate,241,467,0.0232,0.0069,5.667,58.9,1.745,4.647,,
Male,Copulate,233,451,0.0263,0.0089,26.343,61.7,1.981,,,
Male,Copulate,239,422,0.0285,0.0089,18.646,60.8,,,1.957,4.961
Male,Copulate,240,590,0.0259,0.0069,1.486,59.5,,,1.877,
Male,Copulate,184,365,0.029,0.0082,13.537,50.7,2.005,5.3,1.99,
Male,Copulate,169,351,0.0397,0.0119,14.199,49.4,2.262,5.742,2.251,5.818
Male,Copulate,256,507,0.0238,0.0077,15.441,49,,,1.863,4.746
Male,Copulate,218,480,0.0424,0.011,37.373,47.3,2.045,5.3,,
Male,Copulate,263,519,0.0282,0.0094,4.389,50.6,,,1.985,5.13
Male,Copulate,234,438,0.0366,0.0108,73.765,56.4,,,2.11,5.358
Male,Copulate,228,447,0.0369,0.0105,18.913,47.2,2.119,,2.078,5.505
Male,Copulate,233,593,0.0387,0.0121,1.138,56.1,1.938,5.486,2.162,5.537
Male,Copulate,237,711,0.0293,0.0097,1.904,48.9,,,1.87,4.93
Male,Copulate,192,408,0.0387,0.0099,107.846,52.8,1.951,5.233,2.083,5.274
Male,Copulate,240,457,0.0287,0.0097,15.790,55.4,,,2.086,5.425
Male,Copulate,252,502,0.0264,0.0093,63.89,49.9,2.121,,,
Male,Copulate,226,462,0.027,0.0086,17.453,55.5,2.015,5.001,2.038,5.1
Male,Copulate,236,489,0.0296,0.0099,118.2,46.7,1.998,5.172,1.978,5.215
Male,Copulate,246,494,0.0316,0.0105,3.869,57.1,2.246,,2.081,5.454
Male,Copulate,233,453,0.0256,0.0085,109.784,59.1,,,2.015,
Male,Copulate,219,443,0.0262,0.0096,1.190,41.9,1.995,5.334,1.979,5.364
Male,Copulate,197,394,0.0266,0.0089,10.542,54.4,1.984,5.127,1.913,5.142
Male,Copulate,229,475,0.0319,0.0097,182.462,54.2,2.005,5.102,1.963,4.959
Male,Copulate,207,403,0.031,0.0095,210,53.2,2.036,,1.99,5.319
Male,Copulate,202,408,0.0331,0.0107,7.152,55.3,2.034,5.331,2.042,5.3
Male,Copulate,234,431,0.0342,0.0108,36.88,52.5,,,2.099,5.361
Male,Copulate,182,578,0.0267,0.0078,3.495,50.1,2.008,4.902,1.917,4.886
Male,Copulate,247,515,0.0226,0.009,17.415,61.9,,,1.814,4.766
Male,Copulate,213,435,0.0349,0.0093,2.752,51.7,2.031,5.26,1.965,
Male,Copulate,220,448,0.0321,0.0094,8.8,54.7,1.908,,2.048,5.303
Male,Copulate,230,469,0.0416,0.0115,4.447,49.1,2.124,5.458,1.965,5.479
Male,Copulate,242,440,0.0356,0.0102,4.6,61.1,1.973,,1.987,
Male,Copulate,231,454,0.0376,0.0114,22.616,50.5,,,2.206,5.503
Male,Copulate,250,508,0.042,0.0129,10.382,45.5,2.218,,2.193,5.648
Male,Copulate,229,451,0.0327,0.012,10.507,59.7,1.933,,1.919,5.07
Male,Copulate,239,490,0.0367,0.0146,3.059,60.1,2.01,5.231,,
Male,Copulate,227,453,0.0344,0.0115,7.639,51.5,1.985,5.245,2.016,
Male,Copulate,261,531,0.0353,0.0107,7.245,59.1,,,2.011,
Male,Copulate,250,515,0.0363,0.0096,71.198,45.5,1.946,5.334,1.921,5.338
Male,Copulate,243,494,0.0392,0.0111,1.892,47.5,1.964,5.421,2.137,5.44
Male,Copulate,245,587,0.0394,0.0154,0.448,62.6,1.943,5.038,,
Male,Copulate,231,461,0.0345,0.0093,4.214,48.4,2.067,,2.072,5.365
Male,Copulate,239,485,0.0414,0.0092,32.682,53.5,1.875,5.34,1.904,5.312
Male,Copulate,245,517,0.0415,0.0146,97.437,42.5,2.037,5.303,2.066,5.315
Male,Copulate,240,485,0.0383,0.0101,55.635,55.6,1.983,,1.936,5.365
Male,Copulate,277,581,0.0346,0.0104,4.545,61.3,,,,
Male,Copulate,233,464,0.0354,0.0091,77.637,54.5,1.922,4.984,,
Male,Copulate,202,414,0.0285,0.0089,13.607,59,1.84,,1.842,4.929
Male,Copulate,217,452,0.0453,0.0109,32.732,46.6,1.977,5.329,2.014,5.346
Male,Copulate,219,441,0.032,0.0105,36.903,48.2,,,1.889,5.188
Male,Copulate,285,573,0.0362,0.0132,79.139,66,,,,
Male,Copulate,236,474,0.0388,0.0076,36.583,50.2,1.853,4.82,1.704,4.865
Male,Copulate,224,448,0.0335,0.0104,34.064,54.1,1.928,,1.829,4.85
Male,Copulate,245,496,0.0533,0.0118,12.666,51.2,2.069,5.384,2.186,
Female,Virgin,189,379,0.0436,0.0129,35.532,52.2,2.062,4.872,2.052,4.899
Female,Virgin,236,475,0.0333,0.0093,65.858,56.6,1.972,4.457,1.971,4.464
Female,Virgin,218,452,0.0451,0.0154,183.990,46.7,2.09,4.832,2.084,4.825
Female,Virgin,207,417,0.0411,0.0123,108.286,54.2,2.015,4.78,2.016,4.781
Female,Virgin,194,400,0.0439,0.012,210.000,57.4,2.016,4.847,2.017,4.861
Female,Virgin,256,540,0.0313,0.0096,81.099,67.1,1.92,5.354,,
Female,Virgin,197,404,0.0434,0.0133,124.563,52.3,2.149,4.957,2.104,4.942
Female,Virgin,193,398,0.0432,0.0156,87.121,54.6,2.001,4.83,2.055,4.908
Female,Virgin,197,401,0.0412,0.0119,54.918,53.7,2.074,4.781,2.096,4.818
Female,Virgin,227,459,0.0341,0.0103,192.976,58.7,1.934,4.568,1.913,4.593
Female,Virgin,231,468,0.0364,0.01,55.470,54.3,1.999,4.553,2.003,
Female,Virgin,229,456,0.0445,0.0125,145.651,56.1,2.089,4.958,2.015,4.981
Female,Virgin,193,400,0.0411,0.0135,50.620,58.9,2.008,4.767,2.128,4.722
Female,Virgin,218,447,0.0501,0.0165,115.995,53.9,2.123,,2.112,
Female,Virgin,238,480,0.0449,0.0128,168.380,55.1,2.022,4.812,2.068,4.803
Female,Virgin,216,440,0.0484,0.0142,73.944,55.3,2.103,4.825,2.032,4.796
Female,Virgin,241,483,0.0435,0.0122,156.724,49.1,2.061,,2.04,4.649
Female,Virgin,228,453,0.0498,0.0144,146.866,55.1,1.994,4.714,2.03,4.745
Female,Virgin,232,470,0.0457,0.0124,81.072,53.1,2.059,4.741,2.06,4.715
Female,Virgin,226,460,0.0452,0.013,174.87,54.8,2.171,4.832,2.111,4.841
Female,Virgin,228,460,0.0406,0.0115,119.948,56.4,2.025,,2.001,4.62
Female,Virgin,217,428,0.0424,0.0124,37.669,52.3,1.973,4.935,2.014,4.928
Female,Virgin,236,474,0.0417,0.0118,123.669,49.7,2.04,4.792,2.067,4.795
Female,Virgin,217,440,0.0485,0.0139,59.397,60.1,2.053,,2.076,4.81
Female,Virgin,258,499,0.0392,0.0107,115.455,56.7,1.966,,1.966,4.65
Female,Virgin,238,487,0.0362,0.0101,98.987,50.3,1.944,4.486,1.884,4.494
Female,Virgin,214,448,0.0427,0.0121,123.077,53.3,1.942,4.73,2.024,4.745
Female,Virgin,225,454,0.0473,0.0138,113.081,50.5,2.055,4.736,2.021,4.796
Female,Virgin,230,479,0.0482,0.0136,140.600,45.7,2.171,4.946,2.173,5.019
Female,Virgin,235,481,0.0328,0.01,144.687,52.8,1.914,4.525,1.914,
Female,Virgin,243,516,0.045,0.0134,15.023,45.1,2.084,,2.014,4.847
Female,Virgin,248,501,0.0432,0.013,12.91,54,2.005,,1.986,
Female,Virgin,221,455,0.047,0.014,97.905,57.6,2.138,4.753,2.095,4.759
Female,Virgin,236,502,0.0419,0.0124,208.208,50.1,2.012,4.713,1.985,4.775
Female,Virgin,235,478,0.0392,0.0112,91.020,53.4,1.994,4.605,2.004,4.623
Female,Virgin,276,533,0.0378,0.0102,78.704,53.4,1.888,,1.852,4.48
Female,Virgin,221,446,0.0287,0.0079,44.431,50.6,1.833,4.399,1.862,4.42
Female,Virgin,216,430,0.0546,0.0151,210,49.8,2.148,5.082,2.244,5.053
Female,Virgin,195,411,0.0536,0.0142,58.924,47.1,2.129,5.075,2.159,5.097
Female,Virgin,210,409,0.0493,0.0131,64.244,50,2.065,4.801,2.106,4.825
Female,Virgin,212,440,0.0553,0.016,105.686,51.2,2.081,5.078,2.125,5.011
Female,Virgin,241,490,0.0415,0.0133,24.144,51.3,2.034,,2.086,4.76
Female,Virgin,225,407,0.0534,0.0162,191.144,49.7,2.219,5.119,2.182,5.134
Female,Virgin,215,433,0.0409,0.0122,127.536,48.6,1.979,4.728,1.946,4.7
Female,Virgin,244,509,0.0598,0.0186,165.399,47.5,2.122,,2.116,5.156
Female,Virgin,228,444,0.045,0.0134,93.008,49.4,1.992,4.84,2.035,4.848
Female,Virgin,231,462,0.0295,0.0087,205.863,55.2,1.763,,1.712,4.346
Female,Virgin,237,481,0.0488,0.0142,156.584,48.7,2.06,4.825,2.058,4.87
Female,Virgin,226,450,0.0511,0.0158,95.858,52.7,2.138,,2.123,4.976
Female,Virgin,217,437,0.0499,0.015,143.413,51.3,2.072,4.871,2.116,4.878
Female,Virgin,235,478,0.0379,0.014,199.152,54.4,1.969,4.532,1.91,4.548
Female,Virgin,207,421,0.05,0.0139,118.184,55.5,2.071,4.838,2.174,4.869
Female,Virgin,234,463,0.0487,0.0149,118.695,50.6,2.043,4.884,2,4.951
Female,Virgin,224,446,0.0517,0.0178,84.451,46.4,1.998,4.893,2.006,4.875
Female,Virgin,166,350,0.0393,0.0114,140.827,51.6,2.08,4.85,2.05,4.835
Female,Virgin,223,439,0.0524,0.0179,125.945,47,2.117,4.845,2.102,4.872
Female,Virgin,220,443,0.0428,0.0125,99.016,52.6,1.973,4.696,1.969,
Female,Virgin,231,459,0.0525,0.016,120.144,50,2.108,4.906,2.145,4.914
Female,Virgin,203,406,0.0452,0.0136,182.463,48.5,2.16,,2.145,5.04
Female,Virgin,235,477,0.0514,0.0159,126.241,48,2.159,4.866,2.152,4.958
Female,Copulate,266,532,0.0431,0.0158,92.915,54.7,1.931,4.537,2.015,
Female,Copulate,227,451,0.05,0.017,73.886,46.2,2.124,4.991,2.13,4.966
Female,Copulate,212,434,0.0346,0.01,179.700,59.8,1.867,,1.86,4.472
Female,Copulate,236,475,0.0451,0.0167,52.396,50.7,2.1,4.832,2.112,4.893
Female,Copulate,237,482,0.0522,0.0189,114.707,53.6,2.099,5.144,2.111,5.134
Female,Copulate,227,452,0.0432,0.0154,84.695,54.7,1.976,4.721,1.996,4.689
Female,Copulate,217,435,0.04,0.0148,126.465,55.5,1.97,4.58,1.931,4.728
Female,Copulate,196,401,0.0457,0.0155,40.403,55.7,2.047,4.767,1.984,4.749
Female,Copulate,185,366,0.0499,0.0165,59.106,49.8,2.098,5.016,2.054,5.032
Female,Copulate,218,427,0.0392,0.0133,15.038,54.3,2.06,4.83,2.04,4.883
Female,Copulate,231,460,0.0492,0.0158,11.482,49.4,2.129,4.884,2.167,4.952
Female,Copulate,224,452,0.0428,0.0159,4.214,49.1,2.057,4.75,2.043,4.757
Female,Copulate,201,433,0.0416,0.0136,15.964,58.3,1.94,4.85,2.055,4.894
Female,Copulate,208,424,0.0451,0.0162,7.546,51.4,2.037,4.811,1.985,4.741
Female,Copulate,233,471,0.0562,0.0207,6.165,49.4,2.211,4.903,2.173,4.908
Female,Copulate,205,410,0.0413,0.0133,40.676,50.8,2.049,4.572,2.021,4.582
Female,Copulate,248,498,0.0416,0.0129,37.164,45,1.967,4.73,1.954,4.777
Female,Copulate,206,414,0.0568,0.0249,17.995,56.9,2.09,4.818,2.143,4.888
Female,Copulate,228,447,0.0487,0.0193,66.438,57.3,1.975,4.792,1.982,4.788
Female,Copulate,220,456,0.0519,0.0187,2.877,53.2,2.109,4.733,2.098,4.821
Female,Copulate,207,417,0.0332,0.0126,5.433,54.4,2.109,4.953,2.091,5.004
Female,Copulate,205,409,0.0346,0.0123,42.937,58.9,1.732,4.568,1.901,
Female,Copulate,226,453,0.0415,0.0128,55.345,57.5,2.126,4.946,1.993,
Female,Copulate,194,388,0.0348,0.0109,35.828,52,2.003,4.784,1.902,4.799
Female,Copulate,202,402,0.0364,0.0111,12.539,58.5,2.016,4.805,2.036,4.826
Female,Copulate,163,337,0.0341,0.0112,5.654,52.4,1.986,4.75,2.046,4.821
Female,Copulate,241,588,0.0304,0.0106,0.325,64.4,1.953,4.703,1.884,4.777
Female,Copulate,207,411,0.0399,0.0137,40.435,49.4,,,2.156,4.939
Female,Copulate,158,355,0.0348,0.0123,22.082,49,2.108,5.063,2.162,5.059
Female,Copulate,163,327,0.0404,0.0129,8.545,50.7,2.046,4.845,2.097,4.913
Female,Copulate,215,604,0.0385,0.0125,6.223,59.3,2.212,4.961,2.144,5.022
Female,Copulate,207,378,0.0358,0.011,3.065,57.3,2.036,4.669,2.041,4.705
Female,Copulate,196,397,0.0425,0.0139,7.047,52.2,2.041,5.018,2.025,5.062
Female,Copulate,184,384,0.0357,0.0124,4.04,49.9,2.029,5.285,2.21,5.333
Female,Copulate,206,562,0.0306,0.0098,1.138,54.5,1.904,4.69,2.026,4.75
Female,Copulate,237,459,0.0423,0.0133,39.678,69.6,2.025,4.914,2.108,4.95
Female,Copulate,213,433,0.0419,0.014,18.396,50.1,2.025,4.95,1.995,5.033
Female,Copulate,211,429,0.0515,0.0175,19.482,50.4,2.085,5.07,2.137,5.165
Female,Copulate,236,375,0.0446,0.0147,2.392,62.2,2.017,4.96,2.063,4.972
Female,Copulate,246,502,0.0284,0.0101,4.133,66.5,1.751,,1.772,
Female,Copulate,220,418,0.0382,0.0112,6.629,61.8,1.972,4.645,1.902,4.69
Female,Copulate,253,498,0.0472,0.0184,85.299,51,2.078,4.824,2.087,
Female,Copulate,246,514,0.034,0.0097,2.194,54.8,1.695,4.373,1.666,
Female,Copulate,243,420,0.0256,0.0101,6.327,66.5,,,1.732,4.185
Female,Copulate,208,416,0.0412,0.0118,40.754,61.7,1.98,4.891,2.025,4.927
Female,Copulate,212,429,0.0465,0.0176,24.857,53.7,2.079,4.817,2.055,
Female,Copulate,237,479,0.0385,0.0135,127.141,52.2,2.064,4.586,1.942,4.631
Female,Copulate,215,423,0.0465,0.0183,10.495,52.6,2.081,4.985,1.987,4.995
Female,Copulate,236,429,0.0471,0.0157,1.393,58.4,2.14,4.905,2.123,4.998
Female,Copulate,227,457,0.0416,0.0142,16.858,50.7,2.024,4.661,1.993,4.644
Female,Copulate,222,445,0.0435,0.0159,1.683,50.3,1.991,4.68,1.951,4.764
Female,Copulate,234,467,0.0378,0.013,15.134,54.6,1.861,,1.848,4.615
Female,Copulate,239,482,0.0344,0.0119,4.342,51.1,1.928,,1.936,
Female,Copulate,235,475,0.0448,0.0167,23.185,53.7,1.77,,1.823,4.778
Female,Copulate,213,420,0.0527,0.0247,2.183,54.3,2.079,4.981,2.041,5.018
Female,Copulate,237,476,0.029,0.0082,10.374,56.5,,,1.666,
Female,Copulate,229,455,0.0444,0.021,55.993,48.6,1.838,4.696,1.988,4.721
Female,Copulate,226,450,0.0335,0.012,15.9,53,2.017,,1.943,4.591
Female,Copulate,227,457,0.0373,0.0131,55.391,51.7,1.886,,1.805,
Female,Copulate,236,377,0.0479,0.0196,4.075,62.4,1.972,4.875,2.04,4.822