WildType_Yaviza,State ,WB_Arm1,WB_Arm2,Wet weight,Dry_wheigth,Time fly (s),Intensity(dB)Edit,Wing Lw (mm),Wing Ll (mm),Wing Rw (mm),Wing Rl (mm)
Male,Virgin,240,492,0.0251,0.0085,42.154,62,1.958,4.982,1.939,4.997
Male,Virgin,217,443,0.0315,0.0131,178.887,48,1.997,5.158,1.998,5.193
Male,Virgin,228,455,0.0311,0.0147,201.027,48,1.992,4.935,1.925,4.954
Male,Virgin,251,501,0.0286,0.0117,47.566,51.2,1.873,4.753,1.853,4.712
Male,Virgin,220,443,0.0284,0.0123,143.015,51.2,1.897,4.942,1.926,4.959
Male,Virgin,231,463,0.0244,0.0098,116.515,51.2,1.943,5.072,1.897,5.087
Male,Virgin,229,485,0.0292,0.0111,173.387,55,2.072,5.314,2.065,5.288
Male,Virgin,226,445,0.0247,0.0107,196.447,56.5,1.98,4.997,1.949,5.03
Male,Virgin,218,449,0.026,0.0081,6.02,54.3,1.875,4.839,1.852,4.892
Male,Virgin,211,441,0.0271,0.0102,14.42,49.4,2.093,4.997,2.071,5.116
Male,Virgin,234,477,0.0266,0.0127,95.875,57.4,1.793,4.788,1.87,4.84
Male,Virgin,180,363,0.0328,0.0145,95.968,57.4,2.049,5.17,1.931,5.214
Male,Virgin,223,452,0.0271,0.0113,58.746,50.8,1.925,4.886,1.888,4.899
Male,Virgin,233,474,0.0252,0.0102,71.936,51.8,1.813,4.636,1.779,4.643
Male,Virgin,177,365,0.0343,0.0157,52.291,51.7,1.968,5.214,2.003,5.209
Male,Virgin,217,433,0.0306,0.0124,29.297,49.3,1.912,4.951,1.952,4.961
Male,Virgin,214,428,0.0338,0.0172,65.263,49.6,1.977,5.103,1.998,5.109
Male,Virgin,230,462,0.0288,0.0132,66.822,49.4,1.959,4.965,1.96,5.052
Male,Virgin,226,452,0.0366,0.0201,105.889,49.8,2.019,5.014,2.02,5.09
Male,Virgin,240,483,0.0347,0.0167,118.317,49.8,1.982,5.051,1.931,5.082
Male,Virgin,247,513,0.033,0.0154,79.958,59.7,2.126,5.347,2.034,5.398
Male,Virgin,244,493,0.0313,0.0148,42.539,52.7,1.985,5.175,2.01,5.209
Male,Virgin,225,479,0.0345,0.0146,171.77,58,2.141,5.225,2.106,5.312
Male,Virgin,236,491,0.0389,0.0162,36.119,51.6,2.136,5.429,2.134,5.431
Male,Virgin,233,473,0.0268,0.0115,170.998,53.1,1.967,4.97,1.983,
Male,Virgin,239,487,0.0322,0.0121,155.177,48.3,1.981,5.151,2.016,5.194
Male,Virgin,241,488,0.0344,0.0129,98.708,55.2,2.118,5.368,2.087,5.492
Male,Virgin,228,457,0.0257,0.0101,177.041,59.7,1.948,5.102,2.044,5.151
Male,Virgin,233,470,0.0353,0.0116,97.037,58.6,2.044,5.274,2.02,5.312
Male,Virgin,234,452,0.0345,0.0141,144.176,54.6,2.03,5.299,2.013,5.332
Male,Virgin,225,474,0.0341,0.0145,105.035,56.3,1.92,4.982,1.975,5.056
Male,Virgin,237,491,0.0359,0.0153,132.325,47.4,1.995,5.193,2.032,5.221
Male,Virgin,235,481,0.0372,0.0179,133.48,57.1,1.968,5.043,1.998,5.115
Male,Virgin,240,513,0.0345,0.0144,206.072,50.2,2.096,5.306,2.031,5.292
Male,Virgin,240,515,0.0312,0.012,166.723,58.6,2.082,5.437,2.096,5.493
Male,Virgin,217,441,0.0423,0.0182,12.214,52.3,2.216,5.635,2.203,5.535
Male,Virgin,248,510,0.0368,0.0131,155.627,48.6,2.065,5.228,2.09,5.243
Male,Virgin,241,456,0.0313,0.0152,73.248,54.8,1.932,4.94,1.955,4.945
Male,Virgin,214,437,0.0386,0.0151,140.441,52.9,2.108,5.539,2.129,5.584
Male,Virgin,241,494,0.0382,0.0169,92.27,49.7,2.029,5.185,2,5.183
Male,Virgin,200,383,0.0349,0.0122,115.113,53.8,2.135,5.406,1.933,5.381
Male,Virgin,237,482,0.0304,0.0151,51.049,53,1.851,5.12,1.896,5.115
Male,Virgin,235,480,0.0322,0.0137,148.794,49.7,2.084,5.249,1.995,5.242
Male,Virgin,230,460,0.0303,0.0111,20.178,49.9,1.992,5.197,2.013,5.153
Male,Virgin,183,371,0.0322,0.0112,76.069,50.6,2.151,5.144,2.154,5.197
Male,Virgin,231,456,0.0319,0.0108,41.9,45.3,2.02,5.167,1.975,5.23
Male,Virgin,214,428,0.0281,0.0096,207.256,51.6,1.978,4.951,2.016,4.949
Male,Virgin,228,460,0.0231,0.0085,82.988,57.7,1.803,4.955,1.88,4.972
Male,Virgin,242,488,0.0347,0.0146,115.972,47.9,1.994,5.182,2.005,5.19
Male,Virgin,222,449,0.034,0.0129,32.403,57.2,1.991,5.182,1.974,5.199
Male,Virgin,240,489,0.0291,0.0098,56.053,55.5,1.89,4.985,1.888,4.97
Male,Virgin,198,408,0.0359,0.0124,13.21,46.8,2.084,5.18,2.024,5.249
Male,Virgin,221,456,0.0381,0.0158,71.016,53.1,2.081,5.165,2.116,5.206
Male,Virgin,243,508,0.0319,0.011,20.973,51.9,1.997,5.025,2.009,5.093
Male,Virgin,228,459,0.0403,0.0171,43.352,50.1,1.92,5.216,1.973,5.258
Male,Virgin,228,463,0.0343,0.0148,61.812,57.7,2.044,5.11,2.016,5.081
Male,Virgin,238,485,0.0365,0.0165,26.192,53.2,1.888,5.061,1.882,5.025
Male,Virgin,211,421,0.0331,0.0131,31.66,46.3,2.07,5.049,2.075,5.056
Male,Virgin,241,474,0.0308,0.0115,167.004,64.5,1.955,4.98,1.916,4.965
Male,Virgin,232,466,0.0366,0.0145,184.129,55,1.967,4.905,1.965,4.86
Male,Copulate,240,493,0.0306,0.0119,54.967,58.3,1.905,4.824,1.935,
Male,Copulate,237,496,0.0292,0.0116,72.232,49.8,1.967,,1.982,5.051
Male,Copulate,240,491,0.0356,0.0155,29.008,55.3,1.985,5.184,,
Male,Copulate,216,427,0.0314,0.0133,38.88,49.8,1.992,5.103,1.967,5.049
Male,Copulate,242,495,0.0354,0.0169,94.012,48.3,1.909,4.857,1.88,4.844
Male,Copulate,240,484,0.0251,0.0079,50.962,48.3,1.988,,1.892,
Male,Copulate,237,499,0.0274,0.0133,76.713,63.5,,,1.753,4.49
Male,Copulate,233,474,0.0354,0.0144,5.596,54.3,1.898,5.237,1.965,5.29
Male,Copulate,254,517,0.0395,0.0188,110.121,53.5,1.788,4.916,1.788,4.968
Male,Copulate,236,469,0.0421,0.0193,210,49.1,2.037,5.393,2.058,5.393
Male,Copulate,224,450,0.0355,0.0176,27.98,49.9,1.994,5.144,1.968,5.16
Male,Copulate,234,480,0.04,0.0195,26.715,50.6,2.035,5.369,2.027,5.363
Male,Copulate,212,434,0.0308,0.0131,7.1,53,1.907,4.985,1.929,5.053
Male,Copulate,239,489,0.024,0.0086,36.99,50.4,1.679,4.539,1.712,
Male,Copulate,258,523,0.0362,0.0158,102.769,43.4,1.984,5.198,1.977,5.199
Male,Copulate,237,459,0.0274,0.0103,1.173,47.7,1.752,4.719,1.6,4.69
Male,Copulate,196,400,0.0415,0.0198,41.482,51.7,2.074,5.403,2.126,5.418
Male,Copulate,247,505,0.0297,0.0142,33.019,49.3,1.771,4.651,1.794,4.73
Male,Copulate,216,448,0.0422,0.0226,16.277,58.9,1.926,5.079,2.01,5.116
Male,Copulate,259,519,0.0424,0.025,58.259,51.9,1.931,,2.071,
Male,Copulate,282,565,0.0358,0.0164,86.312,54,1.992,5.105,2.022,
Male,Copulate,232,466,0.0284,0.0122,117.081,46.6,1.865,4.871,1.844,4.857
Male,Copulate,241,499,0.0393,0.0156,185.664,52.5,2.086,5.375,2.057,5.385
Male,Copulate,223,451,0.0418,0.0212,175.613,56.2,1.906,5.31,20.39,
Male,Copulate,258,538,0.0344,0.0145,87.829,62.8,1.969,,1.965,5.16
Male,Copulate,228,456,0.0251,0.0102,40.693,60.7,1.727,4.718,1.764,4.718
Male,Copulate,242,491,0.0413,0.0174,144.76,47.5,1.918,5.294,2.015,5.365
Male,Copulate,236,508,0.0373,0.0191,101.852,52,1.873,4.887,1.952,4.946
Male,Copulate,237,474,0.0337,0.0148,7.82,65.7,1.904,4.897,1.965,4.931
Male,Copulate,232,461,0.0358,0.0131,117.247,53.7,2.06,5.25,2.045,5.265
Male,Copulate,239,486,0.0408,0.0198,109.819,53.3,2.093,5.301,2.094,5.31
Male,Copulate,244,495,0.0387,0.019,10.478,44.8,2.01,,2.085,
Male,Copulate,236,473,0.0309,0.0229,48.205,55.6,1.963,5.182,1.977,5.216
Male,Copulate,238,488,0.0421,0.0164,81.372,49.7,2.068,5.408,2.065,5.417
Male,Copulate,229,442,0.033,0.015,4.807,53.3,1.898,4.962,1.979,4.998
Male,Copulate,237,481,0.0352,0.0147,36.542,51.3,1.941,5.157,1.913,5.189
Male,Copulate,237,484,0.0338,0.0128,6.676,47.7,2.013,5.217,2.008,5.345
Male,Copulate,235,473,0.0357,0.017,98.638,54.2,,,1.909,5.182
Male,Copulate,248,504,0.0309,0.0097,20.91,57,1.944,5.027,1.952,5.012
Male,Copulate,206,421,0.0314,0.0105,13.148,50.9,1.838,5.098,1.81,
Male,Copulate,244,496,0.0355,0.0206,48.205,54,2.008,5.062,1.978,5.089
Male,Copulate,236,474,0.0288,0.0147,25.275,54.6,1.785,4.682,1.819,4.718
Male,Copulate,239,491,0.0286,0.0114,7.941,54.4,1.875,,1.889,4.742
Male,Copulate,238,478,0.0278,0.011,67.431,52,1.85,5.001,1.873,5.038
Male,Copulate,252,513,0.0311,0.0127,27.214,51.7,1.921,5.011,1.948,5.006
Male,Copulate,228,456,0.0389,0.0177,24.677,49.8,2.085,5.451,2.111,5.453
Male,Copulate,236,477,0.0323,0.0137,24.555,56,1.875,4.9,1.859,
Male,Copulate,199,411,0.0293,0.0124,14.959,54.5,1.99,5.17,2.109,5.151
Male,Copulate,214,452,0.0334,0.0134,2.171,52.8,1.968,5.161,1.945,5.123
Male,Copulate,241,496,0.0313,0.0158,40.531,57.3,1.966,5.039,1.93,5.033
Male,Copulate,262,536,0.0322,0.0114,201.498,53.8,1.998,5.28,1.969,5.268
Male,Copulate,240,490,0.034,0.0123,9.648,49.7,2.053,5.257,2.08,5.301
Male,Copulate,236,473,0.0347,0.016,12.045,57.9,1.981,5.095,1.97,5.132
Male,Copulate,211,429,0.0273,0.0097,149.171,61,1.902,4.967,1.865,4.987
Male,Copulate,245,502,0.0369,0.0174,115.159,52.3,2.04,5.258,1.917,5.317
Male,Copulate,238,472,0.0407,0.0182,21.815,58,2.097,5.391,2.069,5.396
Male,Copulate,220,447,0.0357,0.0159,2.09,55.5,1.972,5.094,2.007,5.081
Male,Copulate,242,495,0.0286,0.0101,52.907,52.7,1.834,4.824,1.824,4.813
Male,Copulate,222,452,0.0405,0.0185,5.84,52.1,2.152,5.552,2.142,5.558
Male,Copulate,236,467,0.0477,0.0309,33.669,54.9,,,2.09,5.528
Female,Virgin,170,348,0.0351,0.014,96.178,51.6,1.998,4.673,1.939,4.619
Female,Virgin,228,457,0.02,0.0083,111.689,51.3,1.769,4.194,1.855,4.679
Female,Virgin,231,466,0.034,0.0127,28.378,51,1.971,4.696,1.855,4.679
Female,Virgin,219,435,0.0307,0.0117,173.079,57.5,1.88,4.58,1.918,4.653
Female,Virgin,194,393,0.0277,0.0098,70.624,52.1,1.861,4.653,1.865,4.672
Female,Virgin,234,476,0.0339,0.0123,80.731,51,2.002,4.949,2.016,4.968
Female,Virgin,172,347,0.0383,0.0131,42.475,54.1,2.023,4.82,1.979,4.823
Female,Virgin,196,405,0.0302,0.0098,36.995,53.1,1.88,4.544,1.86,4.592
Female,Virgin,220,450,0.037,0.0133,86.097,59.2,2.09,4.693,2.071,4.71
Female,Virgin,237,478,0.0317,0.0113,26.453,50.1,1.961,4.618,1.965,4.66
Female,Virgin,226,445,0.0296,0.0089,112.536,51.4,1.871,4.448,1.92,4.551
Female,Virgin,209,431,0.0356,0.0119,195.954,54.2,1.946,4.659,1.87,4.676
Female,Virgin,197,414,0.037,0.0117,206.908,48.5,1.979,4.578,1.933,4.636
Female,Virgin,216,421,0.0324,0.0095,210,48.3,1.904,4.4,1.862,4.426
Female,Virgin,211,414,0.0357,0.0116,9.143,46,1.915,4.635,1.949,4.633
Female,Virgin,214,431,0.0359,0.0112,64.737,56.1,1.969,4.656,1.989,4.635
Female,Virgin,242,487,0.0366,0.0133,194.726,53.7,1.988,,1.97,
Female,Virgin,254,509,0.0359,0.0107,168.081,47.6,1.88,4.479,1.886,4.483
Female,Virgin,225,460,0.0381,0.0119,161.254,50.7,1.953,4.544,1.978,4.539
Female,Virgin,246,493,0.039,0.013,78.652,46.4,1.909,4.652,1.949,4.644
Female,Virgin,222,447,0.0355,0.0114,59.188,56,1.842,4.404,1.858,4.464
Female,Virgin,243,497,0.0401,0.0122,189.319,47.4,1.979,,1.899,
Female,Virgin,283,425,0.038,0.0132,53.174,53.8,1.944,4.643,1.92,4.662
Female,Virgin,237,491,0.037,0.013,152.225,56.8,1.885,,1.914,
Female,Virgin,212,427,0.05,0.0193,77.854,52.2,2.076,4.84,2.054,4.909
Female,Virgin,195,408,0.0363,0.0139,210,58.6,1.911,4.585,1.928,4.616
Female,Virgin,248,505,0.0257,0.0079,110.85,55.5,1.78,,1.792,
Female,Virgin,226,451,0.0365,0.0136,81.392,49,1.942,4.57,1.966,4.576
Female,Virgin,243,500,0.0412,0.014,196.191,48,1.998,,1.973,4.607
Female,Virgin,226,496,0.042,0.0166,92.189,46.7,2.022,4.683,2.009,4.74
Female,Virgin,198,405,0.0358,0.0104,114.864,58.4,1.973,4.716,1.978,4.706
Female,Virgin,236,468,0.0246,0.0068,190.137,52.2,1.786,4.361,1.836,4.31
Female,Virgin,188,370,0.0333,0.0105,205.851,49,1.916,4.661,1.992,4.732
Female,Virgin,194,390,0.0277,0.0079,209.259,56.9,1.825,4.297,1.831,4.425
Female,Virgin,212,427,0.0285,0.0078,154.251,51.2,1.842,,1.803,4.549
Female,Virgin,242,454,0.0266,0.0075,209.894,55.7,1.808,4.355,1.783,4.364
Female,Virgin,230,466,0.0337,0.0098,156.375,52.5,1.887,4.587,1.92,4.66
Female,Virgin,212,455,0.0312,0.009,210,50.7,1.826,4.498,1.801,4.509
Female,Virgin,240,508,0.0295,0.0114,196.398,48.7,1.935,4.649,1.958,4.688
Female,Virgin,203,412,0.0324,0.0102,158.697,46.4,1.972,4.665,1.966,4.717
Female,Virgin,230,463,0.0347,0.0107,67.077,49.9,1.993,4.757,2.022,4.812
Female,Virgin,242,488,0.0361,0.0117,192.866,45.4,1.847,4.568,1.892,4.593
Female,Virgin,238,486,0.024,0.0068,92.375,51.2,1.709,4.076,1.674,4.081
Female,Virgin,219,454,0.0325,0.0099,175.848,52.3,1.899,4.565,1.853,4.547
Female,Virgin,231,457,0.0319,0.0091,210,49.4,1.73,4.435,1.867,4.436
Female,Virgin,214,425,0.0329,0.0096,210,50.4,1.814,4.509,1.912,4.562
Female,Virgin,239,509,0.0409,0.0126,210,56.9,1.92,4.711,1.987,4.793
Female,Virgin,209,432,0.0333,0.0112,159.197,47.8,1.988,4.55,2.043,4.66
Female,Virgin,237,493,0.0169,0.005,116.989,58.3,1.531,3.758,1.53,3.781
Female,Virgin,248,528,0.034,0.0099,126.363,57,1.936,,,
Female,Virgin,236,475,0.0281,0.0138,21.316,55.4,1.781,4.303,1.825,4.321
Female,Virgin,232,462,0.0328,0.0152,203.416,50.1,2.066,4.488,,4.586
Female,Virgin,184,366,0.0327,0.0178,170.212,54.7,1.909,4.55,1.909,4.615
Female,Virgin,225,450,0.0281,0.0135,104.354,51.5,1.883,4.435,1.925,4.47
Female,Virgin,232,462,0.0296,0.0157,74.966,51.2,1.682,4.207,1.846,4.342
Female,Virgin,202,417,0.0351,0.0193,68.789,60,1.92,4.416,1.909,4.414
Female,Virgin,200,425,0.0318,0.0151,27.968,54.4,1.88,4.576,1.9,4.566
Female,Virgin,190,379,0.032,0.0142,15.325,49.9,1.956,4.515,1.928,4.565
Female,Virgin,193,389,0.0344,0.0182,165.785,54.2,2.025,4.461,2.028,4.475
Female,Virgin,196,409,0.0374,0.0184,174.322,50.9,1.967,4.551,1.956,4.565
Female,Copulate,223,451,0.0424,0.0139,6.223,63.4,1.976,,1.995,4.783
Female,Copulate,225,452,0.0363,0.0118,25.321,63.7,1.989,4.806,1.978,4.818
Female,Copulate,222,460,0.0302,0.0116,90.59,64,1.914,4.472,1.92,4.454
Female,Copulate,230,455,0.0369,0.0116,21.461,68.6,1.945,4.72,1.963,4.719
Female,Copulate,199,406,0.0384,0.0109,210,62.9,1.996,4.617,1.99,4.592
Female,Copulate,240,490,0.0356,0.0119,6.856,62.2,1.96,4.554,1.983,4.555
Female,Copulate,238,489,0.034,0.0134,32.218,57.4,1.832,4.379,1.897,4.36
Female,Copulate,215,420,0.0352,0.0135,5.033,65.4,1.972,4.676,1.985,4.642
Female,Copulate,245,503,0.0468,0.0152,177.715,58.4,2.059,,2.089,
Female,Copulate,254,509,0.0464,0.0198,158.094,56.1,2.022,4.631,2.021,4.631
Female,Copulate,243,494,0.0469,0.02,15.836,54.8,2.002,4.643,2.011,4.629
Female,Copulate,239,477,0.0343,0.0154,90.012,56.1,1.834,4.291,1.776,4.287
Female,Copulate,239,485,0.0384,0.0154,27.968,54.6,2.021,4.611,1.989,4.593
Female,Copulate,245,496,0.0315,0.0139,83.642,54.8,1.907,4.312,1.914,4.318
Female,Copulate,242,491,0.0273,0.0122,77.111,60.3,1.7,3.971,1.726,3.96
Female,Copulate,216,439,0.0442,0.0182,27.98,58.7,1.958,4.562,1.964,4.57
Female,Copulate,213,395,0.0355,0.0169,5.178,63.5,1.972,4.441,1.924,4.4
Female,Copulate,183,366,0.0511,0.0231,12.678,57.2,2.036,4.858,2.058,4.858
Female,Copulate,216,439,0.0475,0.0189,7.726,55.3,2.011,4.855,2.07,4.934
Female,Copulate,259,528,0.0486,0.025,109.236,58.5,1.92,4.564,1.938,
Female,Copulate,231,473,0.0421,0.0142,200.934,57.4,2.039,4.906,2.07,4.995
Female,Copulate,250,508,0.0358,0.0131,141.247,58.3,1.946,4.466,1.939,4.434
Female,Copulate,225,447,0.0415,0.0153,158.596,54.1,2.066,4.871,2.071,4.86
Female,Copulate,256,513,0.0449,0.0163,136.891,53.7,1.978,4.883,2.004,4.9
Female,Copulate,235,473,0.0396,0.0148,135.892,-55.3,2,4.693,1.972,4.718
Female,Copulate,255,527,0.0389,0.0147,14.701,58.9,2.016,4.766,1.967,4.825
Female,Copulate,195,391,0.0403,0.0162,159.496,60.5,1.898,4.546,1.947,4.524
Female,Copulate,231,483,0.0491,0.0189,210,58.2,2.098,4.984,2.039,5.065
Female,Copulate,250,509,0.0393,0.0122,13.543,59.3,1.985,4.833,1.996,4.835
Female,Copulate,263,527,0.0478,0.0201,86.686,61.9,1.975,4.766,1.943,4.803
Female,Copulate,235,466,0.0472,0.0163,101.93,55.4,2.136,,2.115,
Female,Copulate,231,497,0.0546,0.0205,209.645,50.7,2.078,4.92,2.11,4.968
Female,Copulate,210,427,0.0483,0.0177,204.017,58.4,2.108,5.039,2.098,5.092
Female,Copulate,199,409,0.0451,0.0207,152.083,65.7,2.036,4.761,2.046,4.813
Female,Copulate,256,456,0.0575,0.0243,210,50.7,2.098,4.939,2.09,4.975
Female,Copulate,231,474,0.0448,0.015,134.902,59.8,2.037,4.849,2.09,4.92
Female,Copulate,194,399,0.049,0.0189,196.497,60.3,2.113,4.967,2.117,4.959
Female,Copulate,236,477,0.0464,0.02,138.931,58.6,2.082,,2.07,4.884
Female,Copulate,255,527,0.0496,0.0224,208.85,58,2.027,,1.959,
Female,Copulate,238,484,0.0416,0.0179,68.719,62.4,,,2.08,5.092
Female,Copulate,224,445,0.0465,0.0097,119.313,57.5,1.998,4.828,2.027,4.838
Female,Copulate,205,420,0.0316,0.0093,32.885,58.2,1.929,4.57,1.955,4.524
Female,Copulate,236,477,0.034,0.0093,186.056,55,1.911,4.595,1.868,4.569
Female,Copulate,239,485,0.0318,0.0104,55.519,61.2,2.003,4.674,2.008,
Female,Copulate,236,477,0.038,0.0085,13.862,56.8,1.924,4.466,1.929,4.513
Female,Copulate,231,486,0.0389,0.0111,186.28,53,2.151,4.736,1.996,4.745
Female,Copulate,233,473,0.037,0.0081,43.921,60.6,1.773,4.57,1.769,4.591
Female,Copulate,232,476,0.0351,0.0107,170.299,55.4,1.882,4.619,1.856,
Female,Copulate,251,504,0.0331,0.0088,33.338,55.7,1.923,,1.879,
Female,Copulate,242,499,0.0388,0.0141,14.199,56.5,1.867,4.518,1.939,4.538
Female,Copulate,253,511,0.0382,0.0088,210,58.4,1.937,,1.972,
Female,Copulate,235,477,0.0466,0.0153,208.545,55,2.106,5.074,2.029,5.075
Female,Copulate,240,478,0.0435,0.0138,51.322,63.4,2.003,,2.033,4.798
Female,Copulate,233,444,0.0359,0.008,145.473,56.9,1.939,4.552,1.941,4.571
Female,Copulate,226,455,0.028,0.008,89.13,54.4,1.844,,1.883,
Female,Copulate,234,473,0.0451,0.0175,171.961,53.8,2.059,4.823,2.072,4.83
Female,Copulate,253,512,0.0369,0.015,172.882,56.1,1.783,4.56,1.878,
Female,Copulate,233,471,0.0375,0.0102,157.017,54.6,1.899,4.792,2.001,
Female,Copulate,248,503,0.0359,0.0124,11.331,55.9,1.935,,1.835,
Female,Copulate,214,423,0.0452,0.013,179.195,56.6,2.001,4.736,1.979,