group,gender,WB_Arm1,WB_Arm2
J06_No_Irrad,Male,213,392
J06_No_Irrad,Male,200,408
J06_No_Irrad,Male,222,478
J06_No_Irrad,Male,236,473
J06_No_Irrad,Male,213,426
J06_No_Irrad,Male,220,447
J06_No_Irrad,Male,243,482
J06_No_Irrad,Male,202,445
J06_No_Irrad,Male,256,525
J06_No_Irrad,Male,217,440
J06_No_Irrad,Male,192,392
J06_No_Irrad,Male,214,439
J06_No_Irrad,Male,231,458
J06_No_Irrad,Male,197,389
J06_No_Irrad,Male,223,457
J06_No_Irrad,Male,219,433
J06_No_Irrad,Male,239,488
J06_No_Irrad,Male,265,519
J06_No_Irrad,Male,227,449
J06_No_Irrad,Male,231,466
J06_No_Irrad,Male,179,360
J06_No_Irrad,Male,223,431
J06_No_Irrad,Male,228,458
J06_No_Irrad,Male,208,413
J06_No_Irrad,Male,199,418
J06_No_Irrad,Male,235,474
J06_No_Irrad,Male,217,436
J06_No_Irrad,Male,228,465
J06_No_Irrad,Male,208,429
J06_No_Irrad,Male,251,498
J06_No_Irrad,Male,213,427
J06_No_Irrad,Male,209,436
J06_No_Irrad,Male,221,439
J06_No_Irrad,Male,219,451
J06_No_Irrad,Male,237,494
J06_No_Irrad,Male,209,437
J06_No_Irrad,Male,208,421
J06_No_Irrad,Male,229,466
J06_No_Irrad,Male,224,454
J06_No_Irrad,Male,222,436
J06_No_Irrad,Male,204,433
J06_No_Irrad,Male,210,453
J06_No_Irrad,Male,232,478
J06_No_Irrad,Male,212,483
J06_No_Irrad,Male,208,427
J06_No_Irrad,Male,198,415
J06_No_Irrad,Male,215,432
J06_No_Irrad,Male,226,454
J06_No_Irrad,Male,229,461
J06_No_Irrad,Male,215,433
J06_No_Irrad,Male,200,411
J06_No_Irrad,Male,219,447
J06_No_Irrad,Male,225,444
J06_No_Irrad,Male,232,496
J06_No_Irrad,Male,238,484
J06_No_Irrad,Male,220,443
J06_No_Irrad,Male,233,466
J06_No_Irrad,Male,238,480
J06_No_Irrad,Male,237,493
J06_No_Irrad,Male,235,477
J06_No_Irrad,Male,235,459
J06_No_Irrad,Male,222,470
J06_No_Irrad,Male,216,412
J06_No_Irrad,Male,195,410
J06_No_Irrad,Male,241,478
J06_No_Irrad,Male,200,393
J06_No_Irrad,Male,241,467
J06_No_Irrad,Male,233,451
J06_No_Irrad,Male,239,422
J06_No_Irrad,Male,240,590
J06_No_Irrad,Male,184,365
J06_No_Irrad,Male,169,351
J06_No_Irrad,Male,256,507
J06_No_Irrad,Male,218,480
J06_No_Irrad,Male,263,519
J06_No_Irrad,Male,234,438
J06_No_Irrad,Male,228,447
J06_No_Irrad,Male,233,593
J06_No_Irrad,Male,237,711
J06_No_Irrad,Male,192,408
J06_No_Irrad,Male,240,457
J06_No_Irrad,Male,252,502
J06_No_Irrad,Male,226,462
J06_No_Irrad,Male,236,489
J06_No_Irrad,Male,246,494
J06_No_Irrad,Male,233,453
J06_No_Irrad,Male,219,443
J06_No_Irrad,Male,197,394
J06_No_Irrad,Male,229,475
J06_No_Irrad,Male,207,403
J06_No_Irrad,Male,202,408
J06_No_Irrad,Male,234,431
J06_No_Irrad,Male,182,578
J06_No_Irrad,Male,247,515
J06_No_Irrad,Male,213,435
J06_No_Irrad,Male,220,448
J06_No_Irrad,Male,230,469
J06_No_Irrad,Male,242,440
J06_No_Irrad,Male,231,454
J06_No_Irrad,Male,250,508
J06_No_Irrad,Male,229,451
J06_No_Irrad,Male,239,490
J06_No_Irrad,Male,227,453
J06_No_Irrad,Male,261,531
J06_No_Irrad,Male,250,515
J06_No_Irrad,Male,243,494
J06_No_Irrad,Male,245,587
J06_No_Irrad,Male,231,461
J06_No_Irrad,Male,239,485
J06_No_Irrad,Male,245,517
J06_No_Irrad,Male,240,485
J06_No_Irrad,Male,277,581
J06_No_Irrad,Male,233,464
J06_No_Irrad,Male,202,414
J06_No_Irrad,Male,217,452
J06_No_Irrad,Male,219,441
J06_No_Irrad,Male,285,573
J06_No_Irrad,Male,236,474
J06_No_Irrad,Male,224,448
J06_No_Irrad,Male,245,496
J06_No_Irrad,Female,189,379
J06_No_Irrad,Female,236,475
J06_No_Irrad,Female,218,452
J06_No_Irrad,Female,207,417
J06_No_Irrad,Female,194,400
J06_No_Irrad,Female,256,540
J06_No_Irrad,Female,197,404
J06_No_Irrad,Female,193,398
J06_No_Irrad,Female,197,401
J06_No_Irrad,Female,227,459
J06_No_Irrad,Female,231,468
J06_No_Irrad,Female,229,456
J06_No_Irrad,Female,193,400
J06_No_Irrad,Female,218,447
J06_No_Irrad,Female,238,480
J06_No_Irrad,Female,216,440
J06_No_Irrad,Female,241,483
J06_No_Irrad,Female,228,453
J06_No_Irrad,Female,232,470
J06_No_Irrad,Female,226,460
J06_No_Irrad,Female,228,460
J06_No_Irrad,Female,217,428
J06_No_Irrad,Female,236,474
J06_No_Irrad,Female,217,440
J06_No_Irrad,Female,258,499
J06_No_Irrad,Female,238,487
J06_No_Irrad,Female,214,448
J06_No_Irrad,Female,225,454
J06_No_Irrad,Female,230,479
J06_No_Irrad,Female,235,481
J06_No_Irrad,Female,243,516
J06_No_Irrad,Female,248,501
J06_No_Irrad,Female,221,455
J06_No_Irrad,Female,236,502
J06_No_Irrad,Female,235,478
J06_No_Irrad,Female,276,533
J06_No_Irrad,Female,221,446
J06_No_Irrad,Female,216,430
J06_No_Irrad,Female,195,411
J06_No_Irrad,Female,210,409
J06_No_Irrad,Female,212,440
J06_No_Irrad,Female,241,490
J06_No_Irrad,Female,225,407
J06_No_Irrad,Female,215,433
J06_No_Irrad,Female,244,509
J06_No_Irrad,Female,228,444
J06_No_Irrad,Female,231,462
J06_No_Irrad,Female,237,481
J06_No_Irrad,Female,226,450
J06_No_Irrad,Female,217,437
J06_No_Irrad,Female,235,478
J06_No_Irrad,Female,207,421
J06_No_Irrad,Female,234,463
J06_No_Irrad,Female,224,446
J06_No_Irrad,Female,166,350
J06_No_Irrad,Female,223,439
J06_No_Irrad,Female,220,443
J06_No_Irrad,Female,231,459
J06_No_Irrad,Female,203,406
J06_No_Irrad,Female,235,477
J06_No_Irrad,Female,266,532
J06_No_Irrad,Female,227,451
J06_No_Irrad,Female,212,434
J06_No_Irrad,Female,236,475
J06_No_Irrad,Female,237,482
J06_No_Irrad,Female,227,452
J06_No_Irrad,Female,217,435
J06_No_Irrad,Female,196,401
J06_No_Irrad,Female,185,366
J06_No_Irrad,Female,218,427
J06_No_Irrad,Female,231,460
J06_No_Irrad,Female,224,452
J06_No_Irrad,Female,201,433
J06_No_Irrad,Female,208,424
J06_No_Irrad,Female,233,471
J06_No_Irrad,Female,205,410
J06_No_Irrad,Female,248,498
J06_No_Irrad,Female,206,414
J06_No_Irrad,Female,228,447
J06_No_Irrad,Female,220,456
J06_No_Irrad,Female,207,417
J06_No_Irrad,Female,205,409
J06_No_Irrad,Female,226,453
J06_No_Irrad,Female,194,388
J06_No_Irrad,Female,202,402
J06_No_Irrad,Female,163,337
J06_No_Irrad,Female,241,588
J06_No_Irrad,Female,207,411
J06_No_Irrad,Female,158,355
J06_No_Irrad,Female,163,327
J06_No_Irrad,Female,215,604
J06_No_Irrad,Female,207,378
J06_No_Irrad,Female,196,397
J06_No_Irrad,Female,184,384
J06_No_Irrad,Female,206,562
J06_No_Irrad,Female,237,459
J06_No_Irrad,Female,213,433
J06_No_Irrad,Female,211,429
J06_No_Irrad,Female,236,375
J06_No_Irrad,Female,246,502
J06_No_Irrad,Female,220,418
J06_No_Irrad,Female,253,498
J06_No_Irrad,Female,246,514
J06_No_Irrad,Female,243,420
J06_No_Irrad,Female,208,416
J06_No_Irrad,Female,212,429
J06_No_Irrad,Female,237,479
J06_No_Irrad,Female,215,423
J06_No_Irrad,Female,236,429
J06_No_Irrad,Female,227,457
J06_No_Irrad,Female,222,445
J06_No_Irrad,Female,234,467
J06_No_Irrad,Female,239,482
J06_No_Irrad,Female,235,475
J06_No_Irrad,Female,213,420
J06_No_Irrad,Female,237,476
J06_No_Irrad,Female,229,455
J06_No_Irrad,Female,226,450
J06_No_Irrad,Female,227,457
J06_No_Irrad,Female,236,377
J06_Irrad,Male,263,516
J06_Irrad,Male,251,502
J06_Irrad,Male,240,480
J06_Irrad,Male,253,504
J06_Irrad,Male,242,488
J06_Irrad,Male,244,488
J06_Irrad,Male,236,500
J06_Irrad,Male,217,439
J06_Irrad,Male,240,486
J06_Irrad,Male,252,545
J06_Irrad,Male,233,468
J06_Irrad,Male,253,516
J06_Irrad,Male,218,446
J06_Irrad,Male,199,404
J06_Irrad,Male,231,463
J06_Irrad,Male,228,453
J06_Irrad,Male,241,495
J06_Irrad,Male,230,459
J06_Irrad,Male,264,555
J06_Irrad,Male,246,502
J06_Irrad,Male,247,501
J06_Irrad,Male,242,489
J06_Irrad,Male,262,522
J06_Irrad,Male,219,453
J06_Irrad,Male,208,449
J06_Irrad,Male,235,473
J06_Irrad,Male,238,474
J06_Irrad,Male,247,521
J06_Irrad,Male,247,494
J06_Irrad,Male,237,478
J06_Irrad,Male,239,484
J06_Irrad,Male,229,447
J06_Irrad,Male,243,494
J06_Irrad,Male,209,426
J06_Irrad,Male,237,485
J06_Irrad,Male,236,493
J06_Irrad,Male,265,531
J06_Irrad,Male,238,509
J06_Irrad,Male,217,462
J06_Irrad,Male,207,409
J06_Irrad,Male,223,456
J06_Irrad,Male,235,465
J06_Irrad,Male,248,494
J06_Irrad,Male,233,470
J06_Irrad,Male,232,473
J06_Irrad,Male,269,532
J06_Irrad,Male,239,495
J06_Irrad,Male,263,531
J06_Irrad,Male,202,414
J06_Irrad,Male,238,482
J06_Irrad,Male,239,488
J06_Irrad,Male,257,507
J06_Irrad,Male,250,507
J06_Irrad,Male,256,513
J06_Irrad,Male,255,516
J06_Irrad,Male,218,443
J06_Irrad,Male,241,495
J06_Irrad,Male,244,509
J06_Irrad,Male,243,488
J06_Irrad,Male,251,512
J06_Irrad,Male,247,496
J06_Irrad,Male,168,346
J06_Irrad,Male,217,430
J06_Irrad,Male,229,463
J06_Irrad,Male,214,430
J06_Irrad,Male,228,459
J06_Irrad,Male,226,441
J06_Irrad,Male,226,460
J06_Irrad,Male,200,421
J06_Irrad,Male,239,501
J06_Irrad,Male,209,430
J06_Irrad,Male,195,381
J06_Irrad,Male,205,427
J06_Irrad,Male,201,426
J06_Irrad,Male,199,403
J06_Irrad,Male,234,470
J06_Irrad,Male,217,431
J06_Irrad,Male,227,450
J06_Irrad,Male,220,444
J06_Irrad,Male,218,439
J06_Irrad,Male,198,405
J06_Irrad,Male,195,401
J06_Irrad,Male,184,370
J06_Irrad,Male,171,344
J06_Irrad,Male,161,346
J06_Irrad,Male,203,418
J06_Irrad,Male,190,377
J06_Irrad,Male,172,352
J06_Irrad,Male,208,427
J06_Irrad,Male,183,369
J06_Irrad,Male,159,323
J06_Irrad,Male,161,331
J06_Irrad,Male,213,452
J06_Irrad,Male,221,443
J06_Irrad,Male,224,451
J06_Irrad,Male,197,398
J06_Irrad,Male,233,471
J06_Irrad,Male,196,418
J06_Irrad,Male,218,456
J06_Irrad,Male,196,429
J06_Irrad,Male,188,373
J06_Irrad,Male,183,383
J06_Irrad,Male,194,409
J06_Irrad,Male,158,329
J06_Irrad,Male,186,366
J06_Irrad,Male,173,366
J06_Irrad,Male,169,353
J06_Irrad,Male,200,417
J06_Irrad,Male,194,390
J06_Irrad,Male,186,397
J06_Irrad,Male,158,322
J06_Irrad,Male,246,412
J06_Irrad,Male,153,456
J06_Irrad,Male,164,331
J06_Irrad,Male,158,366
J06_Irrad,Male,223,506
J06_Irrad,Male,160,319
J06_Irrad,Male,164,370
J06_Irrad,Male,162,367
J06_Irrad,Male,149,304
J06_Irrad,Female,195,403
J06_Irrad,Female,226,466
J06_Irrad,Female,239,483
J06_Irrad,Female,198,412
J06_Irrad,Female,228,459
J06_Irrad,Female,239,508
J06_Irrad,Female,221,441
J06_Irrad,Female,237,482
J06_Irrad,Female,230,466
J06_Irrad,Female,221,447
J06_Irrad,Female,240,497
J06_Irrad,Female,234,483
J06_Irrad,Female,237,483
J06_Irrad,Female,237,476
J06_Irrad,Female,237,475
J06_Irrad,Female,255,523
J06_Irrad,Female,277,552
J06_Irrad,Female,239,492
J06_Irrad,Female,224,463
J06_Irrad,Female,194,411
J06_Irrad,Female,221,443
J06_Irrad,Female,197,415
J06_Irrad,Female,225,452
J06_Irrad,Female,213,433
J06_Irrad,Female,241,497
J06_Irrad,Female,234,464
J06_Irrad,Female,228,472
J06_Irrad,Female,215,435
J06_Irrad,Female,199,442
J06_Irrad,Female,246,495
J06_Irrad,Female,236,464
J06_Irrad,Female,231,460
J06_Irrad,Female,234,463
J06_Irrad,Female,207,427
J06_Irrad,Female,232,481
J06_Irrad,Female,222,461
J06_Irrad,Female,224,453
J06_Irrad,Female,237,497
J06_Irrad,Female,229,454
J06_Irrad,Female,203,409
J06_Irrad,Female,235,474
J06_Irrad,Female,238,489
J06_Irrad,Female,229,456
J06_Irrad,Female,237,481
J06_Irrad,Female,197,416
J06_Irrad,Female,227,457
J06_Irrad,Female,231,457
J06_Irrad,Female,217,447
J06_Irrad,Female,192,401
J06_Irrad,Female,229,458
J06_Irrad,Female,216,453
J06_Irrad,Female,221,444
J06_Irrad,Female,237,483
J06_Irrad,Female,237,474
J06_Irrad,Female,220,441
J06_Irrad,Female,206,424
J06_Irrad,Female,243,490
J06_Irrad,Female,236,463
J06_Irrad,Female,236,480
J06_Irrad,Female,236,482
J06_Irrad,Female,189,378
J06_Irrad,Female,210,433
J06_Irrad,Female,210,424
J06_Irrad,Female,195,386
J06_Irrad,Female,227,452
J06_Irrad,Female,197,393
J06_Irrad,Female,220,443
J06_Irrad,Female,225,452
J06_Irrad,Female,206,452
J06_Irrad,Female,217,439
J06_Irrad,Female,239,494
J06_Irrad,Female,198,407
J06_Irrad,Female,222,446
J06_Irrad,Female,233,468
J06_Irrad,Female,217,432
J06_Irrad,Female,214,437
J06_Irrad,Female,232,462
J06_Irrad,Female,219,438
J06_Irrad,Female,226,459
J06_Irrad,Female,186,368
J06_Irrad,Female,227,455
J06_Irrad,Female,215,428
J06_Irrad,Female,236,474
J06_Irrad,Female,204,422
J06_Irrad,Female,219,431
J06_Irrad,Female,215,436
J06_Irrad,Female,227,455
J06_Irrad,Female,199,423
J06_Irrad,Female,232,462
J06_Irrad,Female,216,431
J06_Irrad,Female,201,409
J06_Irrad,Female,217,444
J06_Irrad,Female,177,374
J06_Irrad,Female,223,456
J06_Irrad,Female,220,447
J06_Irrad,Female,223,450
J06_Irrad,Female,215,443
J06_Irrad,Female,203,418
J06_Irrad,Female,221,454
J06_Irrad,Female,193,378
J06_Irrad,Female,194,409
J06_Irrad,Female,195,409
J06_Irrad,Female,236,478
J06_Irrad,Female,215,448
J06_Irrad,Female,229,469
J06_Irrad,Female,216,445
J06_Irrad,Female,226,458
J06_Irrad,Female,227,457
J06_Irrad,Female,194,417
J06_Irrad,Female,224,453
J06_Irrad,Female,233,466
J06_Irrad,Female,197,410
J06_Irrad,Female,232,463
J06_Irrad,Female,237,479
J06_Irrad,Female,228,456
J06_Irrad,Female,220,450
J06_Irrad,Female,201,409
J06_Irrad,Female,206,416
J06_Irrad,Female,237,491
J06_Irrad,Female,210,432
WildType_Yaviza,Male,240,492
WildType_Yaviza,Male,217,443
WildType_Yaviza,Male,228,455
WildType_Yaviza,Male,251,501
WildType_Yaviza,Male,220,443
WildType_Yaviza,Male,231,463
WildType_Yaviza,Male,229,485
WildType_Yaviza,Male,226,445
WildType_Yaviza,Male,218,449
WildType_Yaviza,Male,211,441
WildType_Yaviza,Male,234,477
WildType_Yaviza,Male,180,363
WildType_Yaviza,Male,223,452
WildType_Yaviza,Male,233,474
WildType_Yaviza,Male,177,365
WildType_Yaviza,Male,217,433
WildType_Yaviza,Male,214,428
WildType_Yaviza,Male,230,462
WildType_Yaviza,Male,226,452
WildType_Yaviza,Male,240,483
WildType_Yaviza,Male,247,513
WildType_Yaviza,Male,244,493
WildType_Yaviza,Male,225,479
WildType_Yaviza,Male,236,491
WildType_Yaviza,Male,233,473
WildType_Yaviza,Male,239,487
WildType_Yaviza,Male,241,488
WildType_Yaviza,Male,228,457
WildType_Yaviza,Male,233,470
WildType_Yaviza,Male,234,452
WildType_Yaviza,Male,225,474
WildType_Yaviza,Male,237,491
WildType_Yaviza,Male,235,481
WildType_Yaviza,Male,240,513
WildType_Yaviza,Male,240,515
WildType_Yaviza,Male,217,441
WildType_Yaviza,Male,248,510
WildType_Yaviza,Male,241,456
WildType_Yaviza,Male,214,437
WildType_Yaviza,Male,241,494
WildType_Yaviza,Male,200,383
WildType_Yaviza,Male,237,482
WildType_Yaviza,Male,235,480
WildType_Yaviza,Male,230,460
WildType_Yaviza,Male,183,371
WildType_Yaviza,Male,231,456
WildType_Yaviza,Male,214,428
WildType_Yaviza,Male,228,460
WildType_Yaviza,Male,242,488
WildType_Yaviza,Male,222,449
WildType_Yaviza,Male,240,489
WildType_Yaviza,Male,198,408
WildType_Yaviza,Male,221,456
WildType_Yaviza,Male,243,508
WildType_Yaviza,Male,228,459
WildType_Yaviza,Male,228,463
WildType_Yaviza,Male,238,485
WildType_Yaviza,Male,211,421
WildType_Yaviza,Male,241,474
WildType_Yaviza,Male,232,466
WildType_Yaviza,Male,240,493
WildType_Yaviza,Male,237,496
WildType_Yaviza,Male,240,491
WildType_Yaviza,Male,216,427
WildType_Yaviza,Male,242,495
WildType_Yaviza,Male,240,484
WildType_Yaviza,Male,237,499
WildType_Yaviza,Male,233,474
WildType_Yaviza,Male,254,517
WildType_Yaviza,Male,236,469
WildType_Yaviza,Male,224,450
WildType_Yaviza,Male,234,480
WildType_Yaviza,Male,212,434
WildType_Yaviza,Male,239,489
WildType_Yaviza,Male,258,523
WildType_Yaviza,Male,237,459
WildType_Yaviza,Male,196,400
WildType_Yaviza,Male,247,505
WildType_Yaviza,Male,216,448
WildType_Yaviza,Male,259,519
WildType_Yaviza,Male,282,565
WildType_Yaviza,Male,232,466
WildType_Yaviza,Male,241,499
WildType_Yaviza,Male,223,451
WildType_Yaviza,Male,258,538
WildType_Yaviza,Male,228,456
WildType_Yaviza,Male,242,491
WildType_Yaviza,Male,236,508
WildType_Yaviza,Male,237,474
WildType_Yaviza,Male,232,461
WildType_Yaviza,Male,239,486
WildType_Yaviza,Male,244,495
WildType_Yaviza,Male,236,473
WildType_Yaviza,Male,238,488
WildType_Yaviza,Male,229,442
WildType_Yaviza,Male,237,481
WildType_Yaviza,Male,237,484
WildType_Yaviza,Male,235,473
WildType_Yaviza,Male,248,504
WildType_Yaviza,Male,206,421
WildType_Yaviza,Male,244,496
WildType_Yaviza,Male,236,474
WildType_Yaviza,Male,239,491
WildType_Yaviza,Male,238,478
WildType_Yaviza,Male,252,513
WildType_Yaviza,Male,228,456
WildType_Yaviza,Male,236,477
WildType_Yaviza,Male,199,411
WildType_Yaviza,Male,214,452
WildType_Yaviza,Male,241,496
WildType_Yaviza,Male,262,536
WildType_Yaviza,Male,240,490
WildType_Yaviza,Male,236,473
WildType_Yaviza,Male,211,429
WildType_Yaviza,Male,245,502
WildType_Yaviza,Male,238,472
WildType_Yaviza,Male,220,447
WildType_Yaviza,Male,242,495
WildType_Yaviza,Male,222,452
WildType_Yaviza,Male,236,467
WildType_Yaviza,Female,170,348
WildType_Yaviza,Female,228,457
WildType_Yaviza,Female,231,466
WildType_Yaviza,Female,219,435
WildType_Yaviza,Female,194,393
WildType_Yaviza,Female,234,476
WildType_Yaviza,Female,172,347
WildType_Yaviza,Female,196,405
WildType_Yaviza,Female,220,450
WildType_Yaviza,Female,237,478
WildType_Yaviza,Female,226,445
WildType_Yaviza,Female,209,431
WildType_Yaviza,Female,197,414
WildType_Yaviza,Female,216,421
WildType_Yaviza,Female,211,414
WildType_Yaviza,Female,214,431
WildType_Yaviza,Female,242,487
WildType_Yaviza,Female,254,509
WildType_Yaviza,Female,225,460
WildType_Yaviza,Female,246,493
WildType_Yaviza,Female,222,447
WildType_Yaviza,Female,243,497
WildType_Yaviza,Female,283,425
WildType_Yaviza,Female,237,491
WildType_Yaviza,Female,212,427
WildType_Yaviza,Female,195,408
WildType_Yaviza,Female,248,505
WildType_Yaviza,Female,226,451
WildType_Yaviza,Female,243,500
WildType_Yaviza,Female,226,496
WildType_Yaviza,Female,198,405
WildType_Yaviza,Female,236,468
WildType_Yaviza,Female,188,370
WildType_Yaviza,Female,194,390
WildType_Yaviza,Female,212,427
WildType_Yaviza,Female,242,454
WildType_Yaviza,Female,230,466
WildType_Yaviza,Female,212,455
WildType_Yaviza,Female,240,508
WildType_Yaviza,Female,203,412
WildType_Yaviza,Female,230,463
WildType_Yaviza,Female,242,488
WildType_Yaviza,Female,238,486
WildType_Yaviza,Female,219,454
WildType_Yaviza,Female,231,457
WildType_Yaviza,Female,214,425
WildType_Yaviza,Female,239,509
WildType_Yaviza,Female,209,432
WildType_Yaviza,Female,237,493
WildType_Yaviza,Female,248,528
WildType_Yaviza,Female,236,475
WildType_Yaviza,Female,232,462
WildType_Yaviza,Female,184,366
WildType_Yaviza,Female,225,450
WildType_Yaviza,Female,232,462
WildType_Yaviza,Female,202,417
WildType_Yaviza,Female,200,425
WildType_Yaviza,Female,190,379
WildType_Yaviza,Female,193,389
WildType_Yaviza,Female,196,409
WildType_Yaviza,Female,223,451
WildType_Yaviza,Female,225,452
WildType_Yaviza,Female,222,460
WildType_Yaviza,Female,230,455
WildType_Yaviza,Female,199,406
WildType_Yaviza,Female,240,490
WildType_Yaviza,Female,238,489
WildType_Yaviza,Female,215,420
WildType_Yaviza,Female,245,503
WildType_Yaviza,Female,254,509
WildType_Yaviza,Female,243,494
WildType_Yaviza,Female,239,477
WildType_Yaviza,Female,239,485
WildType_Yaviza,Female,245,496
WildType_Yaviza,Female,242,491
WildType_Yaviza,Female,216,439
WildType_Yaviza,Female,213,395
WildType_Yaviza,Female,183,366
WildType_Yaviza,Female,216,439
WildType_Yaviza,Female,259,528
WildType_Yaviza,Female,231,473
WildType_Yaviza,Female,250,508
WildType_Yaviza,Female,225,447
WildType_Yaviza,Female,256,513
WildType_Yaviza,Female,235,473
WildType_Yaviza,Female,255,527
WildType_Yaviza,Female,195,391
WildType_Yaviza,Female,231,483
WildType_Yaviza,Female,250,509
WildType_Yaviza,Female,263,527
WildType_Yaviza,Female,235,466
WildType_Yaviza,Female,231,497
WildType_Yaviza,Female,210,427
WildType_Yaviza,Female,199,409
WildType_Yaviza,Female,256,456
WildType_Yaviza,Female,231,474
WildType_Yaviza,Female,194,399
WildType_Yaviza,Female,236,477
WildType_Yaviza,Female,255,527
WildType_Yaviza,Female,238,484
WildType_Yaviza,Female,224,445
WildType_Yaviza,Female,205,420
WildType_Yaviza,Female,236,477
WildType_Yaviza,Female,239,485
WildType_Yaviza,Female,236,477
WildType_Yaviza,Female,231,486
WildType_Yaviza,Female,233,473
WildType_Yaviza,Female,232,476
WildType_Yaviza,Female,251,504
WildType_Yaviza,Female,242,499
WildType_Yaviza,Female,253,511
WildType_Yaviza,Female,235,477
WildType_Yaviza,Female,240,478
WildType_Yaviza,Female,233,444
WildType_Yaviza,Female,226,455
WildType_Yaviza,Female,234,473
WildType_Yaviza,Female,253,512
WildType_Yaviza,Female,233,471
WildType_Yaviza,Female,248,503
WildType_Yaviza,Female,214,423